2026-04-13 16:11:35,152 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 16:11:40,333 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 16:11:40,666 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 16:11:40,666 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-13 16:11:40,673 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 16:11:41,174 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-13 16:11:41,174 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-13 16:11:41,174 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-13 16:11:41,174 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[campplus_ft_infer] Loading model from weights/campplus_finetune_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[campplus_ft_infer] Model on cuda
[campplus_ft_infer] Files: 134697

CAM++ FT embeddings:   4%|▍         | 23/527 [00:14<05:03,  1.66it/s]
CAM++ FT embeddings:   5%|▍         | 24/527 [00:14<05:02,  1.66it/s]
CAM++ FT embeddings:   5%|▍         | 25/527 [00:15<05:02,  1.66it/s]
CAM++ FT embeddings:   5%|▍         | 26/527 [00:15<05:00,  1.67it/s]
CAM++ FT embeddings:   5%|▌         | 27/527 [00:16<05:00,  1.66it/s]
CAM++ FT embeddings:   5%|▌         | 28/527 [00:17<04:59,  1.66it/s]
CAM++ FT embeddings:   6%|▌         | 29/527 [00:17<05:00,  1.66it/s]
CAM++ FT embeddings:   6%|▌         | 30/527 [00:18<05:00,  1.66it/s]
CAM++ FT embeddings:   6%|▌         | 31/527 [00:18<04:59,  1.66it/s]
CAM++ FT embeddings:   6%|▌         | 32/527 [00:19<04:57,  1.66it/s]
CAM++ FT embeddings:   6%|▋         | 33/527 [00:20<04:56,  1.67it/s]
CAM++ FT embeddings:   6%|▋         | 34/527 [00:20<04:55,  1.67it/s]
CAM++ FT embeddings:   7%|▋         | 35/527 [00:21<04:54,  1.67it/s]
CAM++ FT embeddings:   7%|▋         | 36/527 [00:21<04:53,  1.67it/s]
CAM++ FT embeddings:   7%|▋         | 37/527 [00:22<04:53,  1.67it/s]
CAM++ FT embeddings:   7%|▋         | 38/527 [00:23<04:53,  1.67it/s]
CAM++ FT embeddings:   7%|▋         | 39/527 [00:23<04:52,  1.67it/s]
CAM++ FT embeddings:   8%|▊         | 40/527 [00:24<04:51,  1.67it/s]
CAM++ FT embeddings:   8%|▊         | 41/527 [00:24<04:54,  1.65it/s]
CAM++ FT embeddings:   8%|▊         | 42/527 [00:25<04:55,  1.64it/s]
CAM++ FT embeddings:   8%|▊         | 43/527 [00:26<04:54,  1.64it/s]
CAM++ FT embeddings:   8%|▊         | 44/527 [00:26<04:56,  1.63it/s]
CAM++ FT embeddings:   9%|▊         | 45/527 [00:27<04:57,  1.62it/s]
CAM++ FT embeddings:   9%|▊         | 46/527 [00:28<04:58,  1.61it/s]
CAM++ FT embeddings:   9%|▉         | 47/527 [00:28<04:57,  1.62it/s]
CAM++ FT embeddings:   9%|▉         | 48/527 [00:29<04:56,  1.62it/s]
CAM++ FT embeddings:   9%|▉         | 49/527 [00:29<04:56,  1.61it/s]
CAM++ FT embeddings:   9%|▉         | 50/527 [00:30<04:55,  1.61it/s]
CAM++ FT embeddings:  10%|▉         | 51/527 [00:31<04:53,  1.62it/s]
CAM++ FT embeddings:  10%|▉         | 52/527 [00:31<04:51,  1.63it/s]
CAM++ FT embeddings:  10%|█         | 53/527 [00:32<04:49,  1.64it/s]
CAM++ FT embeddings:  10%|█         | 54/527 [00:32<04:47,  1.64it/s]
CAM++ FT embeddings:  10%|█         | 55/527 [00:33<04:58,  1.58it/s]
CAM++ FT embeddings:  11%|█         | 56/527 [00:34<04:53,  1.60it/s]
CAM++ FT embeddings:  11%|█         | 57/527 [00:34<04:49,  1.62it/s]
CAM++ FT embeddings:  11%|█         | 58/527 [00:35<04:46,  1.63it/s]
CAM++ FT embeddings:  11%|█         | 59/527 [00:35<04:44,  1.64it/s]
CAM++ FT embeddings:  11%|█▏        | 60/527 [00:36<04:41,  1.66it/s]
CAM++ FT embeddings:  12%|█▏        | 61/527 [00:37<04:40,  1.66it/s]
CAM++ FT embeddings:  12%|█▏        | 62/527 [00:37<04:40,  1.66it/s]
CAM++ FT embeddings:  12%|█▏        | 63/527 [00:38<04:41,  1.65it/s]
CAM++ FT embeddings:  12%|█▏        | 64/527 [00:39<04:40,  1.65it/s]
CAM++ FT embeddings:  12%|█▏        | 65/527 [00:39<04:43,  1.63it/s]
CAM++ FT embeddings:  13%|█▎        | 66/527 [00:40<04:40,  1.64it/s]
CAM++ FT embeddings:  13%|█▎        | 67/527 [00:40<04:40,  1.64it/s]
CAM++ FT embeddings:  13%|█▎        | 68/527 [00:41<04:38,  1.65it/s]
CAM++ FT embeddings:  13%|█▎        | 69/527 [00:42<04:38,  1.65it/s]
CAM++ FT embeddings:  13%|█▎        | 70/527 [00:42<04:37,  1.65it/s]
CAM++ FT embeddings:  13%|█▎        | 71/527 [00:43<04:35,  1.66it/s]
CAM++ FT embeddings:  14%|█▎        | 72/527 [00:43<04:34,  1.66it/s]
CAM++ FT embeddings:  14%|█▍        | 73/527 [00:44<04:34,  1.66it/s]
CAM++ FT embeddings:  14%|█▍        | 74/527 [00:45<04:34,  1.65it/s]
CAM++ FT embeddings:  14%|█▍        | 75/527 [00:45<04:33,  1.65it/s]
CAM++ FT embeddings:  14%|█▍        | 76/527 [00:46<04:32,  1.65it/s]
CAM++ FT embeddings:  15%|█▍        | 77/527 [00:46<04:30,  1.66it/s]
CAM++ FT embeddings:  15%|█▍        | 78/527 [00:47<04:29,  1.67it/s]
CAM++ FT embeddings:  15%|█▍        | 79/527 [00:48<04:29,  1.66it/s]
CAM++ FT embeddings:  15%|█▌        | 80/527 [00:48<04:29,  1.66it/s]
CAM++ FT embeddings:  15%|█▌        | 81/527 [00:49<04:27,  1.67it/s]
CAM++ FT embeddings:  16%|█▌        | 82/527 [00:49<04:27,  1.66it/s]
CAM++ FT embeddings:  16%|█▌        | 83/527 [00:50<04:26,  1.66it/s]
CAM++ FT embeddings:  16%|█▌        | 84/527 [00:51<04:27,  1.66it/s]
CAM++ FT embeddings:  16%|█▌        | 85/527 [00:51<04:26,  1.66it/s]
CAM++ FT embeddings:  16%|█▋        | 86/527 [00:52<04:26,  1.66it/s]
CAM++ FT embeddings:  17%|█▋        | 87/527 [00:52<04:23,  1.67it/s]
CAM++ FT embeddings:  17%|█▋        | 88/527 [00:53<04:23,  1.66it/s]
CAM++ FT embeddings:  17%|█▋        | 89/527 [00:54<04:23,  1.67it/s]
CAM++ FT embeddings:  17%|█▋        | 90/527 [00:54<04:21,  1.67it/s]
CAM++ FT embeddings:  17%|█▋        | 91/527 [00:55<04:21,  1.67it/s]
CAM++ FT embeddings:  17%|█▋        | 92/527 [00:55<04:20,  1.67it/s]
CAM++ FT embeddings:  18%|█▊        | 93/527 [00:56<04:20,  1.66it/s]
CAM++ FT embeddings:  18%|█▊        | 94/527 [00:57<04:20,  1.66it/s]
CAM++ FT embeddings:  18%|█▊        | 95/527 [00:57<04:19,  1.66it/s]
CAM++ FT embeddings:  18%|█▊        | 96/527 [00:58<04:19,  1.66it/s]
CAM++ FT embeddings:  18%|█▊        | 97/527 [00:58<04:18,  1.66it/s]
CAM++ FT embeddings:  19%|█▊        | 98/527 [00:59<04:17,  1.67it/s]
CAM++ FT embeddings:  19%|█▉        | 99/527 [01:00<04:18,  1.66it/s]
CAM++ FT embeddings:  19%|█▉        | 100/527 [01:00<04:17,  1.66it/s]
CAM++ FT embeddings:  19%|█▉        | 101/527 [01:01<04:17,  1.65it/s]
CAM++ FT embeddings:  19%|█▉        | 102/527 [01:01<04:15,  1.66it/s]
CAM++ FT embeddings:  20%|█▉        | 103/527 [01:02<04:15,  1.66it/s]
CAM++ FT embeddings:  20%|█▉        | 104/527 [01:03<04:14,  1.66it/s]
CAM++ FT embeddings:  20%|█▉        | 105/527 [01:03<04:13,  1.66it/s]
CAM++ FT embeddings:  20%|██        | 106/527 [01:04<04:12,  1.67it/s]
CAM++ FT embeddings:  20%|██        | 107/527 [01:04<04:12,  1.66it/s]
CAM++ FT embeddings:  20%|██        | 108/527 [01:05<04:11,  1.66it/s]
CAM++ FT embeddings:  21%|██        | 109/527 [01:06<04:11,  1.66it/s]
CAM++ FT embeddings:  21%|██        | 110/527 [01:06<04:11,  1.66it/s]
CAM++ FT embeddings:  21%|██        | 111/527 [01:07<04:12,  1.65it/s]
CAM++ FT embeddings:  21%|██▏       | 112/527 [01:07<04:10,  1.66it/s]
CAM++ FT embeddings:  21%|██▏       | 113/527 [01:08<04:09,  1.66it/s]
CAM++ FT embeddings:  22%|██▏       | 114/527 [01:09<04:09,  1.66it/s]
CAM++ FT embeddings:  22%|██▏       | 115/527 [01:09<04:08,  1.66it/s]
CAM++ FT embeddings:  22%|██▏       | 116/527 [01:10<04:06,  1.66it/s]
CAM++ FT embeddings:  22%|██▏       | 117/527 [01:10<04:06,  1.67it/s]
CAM++ FT embeddings:  22%|██▏       | 118/527 [01:11<04:05,  1.66it/s]
CAM++ FT embeddings:  23%|██▎       | 119/527 [01:12<04:05,  1.66it/s]
CAM++ FT embeddings:  23%|██▎       | 120/527 [01:12<04:04,  1.66it/s]
CAM++ FT embeddings:  23%|██▎       | 121/527 [01:13<04:05,  1.65it/s]
CAM++ FT embeddings:  23%|██▎       | 122/527 [01:13<04:04,  1.65it/s]
CAM++ FT embeddings:  23%|██▎       | 123/527 [01:14<04:03,  1.66it/s]
CAM++ FT embeddings:  24%|██▎       | 124/527 [01:15<04:02,  1.66it/s]
CAM++ FT embeddings:  24%|██▎       | 125/527 [01:15<04:01,  1.66it/s]
CAM++ FT embeddings:  24%|██▍       | 126/527 [01:16<04:00,  1.67it/s]
CAM++ FT embeddings:  24%|██▍       | 127/527 [01:16<04:01,  1.65it/s]
CAM++ FT embeddings:  24%|██▍       | 128/527 [01:17<04:00,  1.66it/s]
CAM++ FT embeddings:  24%|██▍       | 129/527 [01:18<03:59,  1.66it/s]
CAM++ FT embeddings:  25%|██▍       | 130/527 [01:18<03:59,  1.66it/s]
CAM++ FT embeddings:  25%|██▍       | 131/527 [01:19<03:58,  1.66it/s]
CAM++ FT embeddings:  25%|██▌       | 132/527 [01:19<03:58,  1.66it/s]
CAM++ FT embeddings:  25%|██▌       | 133/527 [01:20<03:57,  1.66it/s]
CAM++ FT embeddings:  25%|██▌       | 134/527 [01:21<03:56,  1.66it/s]
CAM++ FT embeddings:  26%|██▌       | 135/527 [01:21<03:57,  1.65it/s]
CAM++ FT embeddings:  26%|██▌       | 136/527 [01:22<03:55,  1.66it/s]
CAM++ FT embeddings:  26%|██▌       | 137/527 [01:22<03:53,  1.67it/s]
CAM++ FT embeddings:  26%|██▌       | 138/527 [01:23<03:54,  1.66it/s]
CAM++ FT embeddings:  26%|██▋       | 139/527 [01:24<03:55,  1.65it/s]
CAM++ FT embeddings:  27%|██▋       | 140/527 [01:24<03:55,  1.65it/s]
CAM++ FT embeddings:  27%|██▋       | 141/527 [01:25<03:54,  1.65it/s]
CAM++ FT embeddings:  27%|██▋       | 142/527 [01:26<03:54,  1.64it/s]
CAM++ FT embeddings:  27%|██▋       | 143/527 [01:26<03:53,  1.64it/s]
CAM++ FT embeddings:  27%|██▋       | 144/527 [01:27<03:52,  1.65it/s]
CAM++ FT embeddings:  28%|██▊       | 145/527 [01:27<03:51,  1.65it/s]
CAM++ FT embeddings:  28%|██▊       | 146/527 [01:28<03:50,  1.65it/s]
CAM++ FT embeddings:  28%|██▊       | 147/527 [01:29<03:49,  1.66it/s]
CAM++ FT embeddings:  28%|██▊       | 148/527 [01:29<03:48,  1.66it/s]
CAM++ FT embeddings:  28%|██▊       | 149/527 [01:30<03:49,  1.64it/s]
CAM++ FT embeddings:  28%|██▊       | 150/527 [01:30<03:48,  1.65it/s]
CAM++ FT embeddings:  29%|██▊       | 151/527 [01:31<03:47,  1.65it/s]
CAM++ FT embeddings:  29%|██▉       | 152/527 [01:32<03:47,  1.65it/s]
CAM++ FT embeddings:  29%|██▉       | 153/527 [01:32<03:44,  1.66it/s]
CAM++ FT embeddings:  29%|██▉       | 154/527 [01:33<03:44,  1.66it/s]
CAM++ FT embeddings:  29%|██▉       | 155/527 [01:33<03:43,  1.66it/s]
CAM++ FT embeddings:  30%|██▉       | 156/527 [01:34<03:42,  1.66it/s]
CAM++ FT embeddings:  30%|██▉       | 157/527 [01:35<03:42,  1.67it/s]
CAM++ FT embeddings:  30%|██▉       | 158/527 [01:35<03:40,  1.67it/s]
CAM++ FT embeddings:  30%|███       | 159/527 [01:36<03:40,  1.67it/s]
CAM++ FT embeddings:  30%|███       | 160/527 [01:36<03:40,  1.67it/s]
CAM++ FT embeddings:  31%|███       | 161/527 [01:37<03:40,  1.66it/s]
CAM++ FT embeddings:  31%|███       | 162/527 [01:38<03:39,  1.66it/s]
CAM++ FT embeddings:  31%|███       | 163/527 [01:38<03:38,  1.66it/s]
CAM++ FT embeddings:  31%|███       | 164/527 [01:39<03:38,  1.66it/s]
CAM++ FT embeddings:  31%|███▏      | 165/527 [01:39<03:38,  1.66it/s]
CAM++ FT embeddings:  31%|███▏      | 166/527 [01:40<03:37,  1.66it/s]
CAM++ FT embeddings:  32%|███▏      | 167/527 [01:41<03:37,  1.66it/s]
CAM++ FT embeddings:  32%|███▏      | 168/527 [01:41<03:37,  1.65it/s]
CAM++ FT embeddings:  32%|███▏      | 169/527 [01:42<03:35,  1.66it/s]
CAM++ FT embeddings:  32%|███▏      | 170/527 [01:42<03:33,  1.67it/s]
CAM++ FT embeddings:  32%|███▏      | 171/527 [01:43<03:33,  1.66it/s]
CAM++ FT embeddings:  33%|███▎      | 172/527 [01:44<03:33,  1.66it/s]
CAM++ FT embeddings:  33%|███▎      | 173/527 [01:44<03:33,  1.66it/s]
CAM++ FT embeddings:  33%|███▎      | 174/527 [01:45<03:32,  1.66it/s]
CAM++ FT embeddings:  33%|███▎      | 175/527 [01:45<03:31,  1.66it/s]
CAM++ FT embeddings:  33%|███▎      | 176/527 [01:46<03:30,  1.67it/s]
CAM++ FT embeddings:  34%|███▎      | 177/527 [01:47<03:30,  1.66it/s]
CAM++ FT embeddings:  34%|███▍      | 178/527 [01:47<03:29,  1.67it/s]
CAM++ FT embeddings:  34%|███▍      | 179/527 [01:48<03:28,  1.67it/s]
CAM++ FT embeddings:  34%|███▍      | 180/527 [01:48<03:27,  1.67it/s]
CAM++ FT embeddings:  34%|███▍      | 181/527 [01:49<03:27,  1.67it/s]
CAM++ FT embeddings:  35%|███▍      | 182/527 [01:50<03:26,  1.67it/s]
CAM++ FT embeddings:  35%|███▍      | 183/527 [01:50<03:26,  1.66it/s]
CAM++ FT embeddings:  35%|███▍      | 184/527 [01:51<03:27,  1.65it/s]
CAM++ FT embeddings:  35%|███▌      | 185/527 [01:51<03:26,  1.66it/s]
CAM++ FT embeddings:  35%|███▌      | 186/527 [01:52<03:25,  1.66it/s]
CAM++ FT embeddings:  35%|███▌      | 187/527 [01:53<03:24,  1.66it/s]
CAM++ FT embeddings:  36%|███▌      | 188/527 [01:53<03:23,  1.66it/s]
CAM++ FT embeddings:  36%|███▌      | 189/527 [01:54<03:23,  1.66it/s]
CAM++ FT embeddings:  36%|███▌      | 190/527 [01:54<03:23,  1.66it/s]
CAM++ FT embeddings:  36%|███▌      | 191/527 [01:55<03:22,  1.66it/s]
CAM++ FT embeddings:  36%|███▋      | 192/527 [01:56<03:22,  1.66it/s]
CAM++ FT embeddings:  37%|███▋      | 193/527 [01:56<03:21,  1.66it/s]
CAM++ FT embeddings:  37%|███▋      | 194/527 [01:57<03:20,  1.66it/s]
CAM++ FT embeddings:  37%|███▋      | 195/527 [01:57<03:19,  1.67it/s]
CAM++ FT embeddings:  37%|███▋      | 196/527 [01:58<03:19,  1.66it/s]
CAM++ FT embeddings:  37%|███▋      | 197/527 [01:59<03:18,  1.66it/s]
CAM++ FT embeddings:  38%|███▊      | 198/527 [01:59<03:17,  1.67it/s]
CAM++ FT embeddings:  38%|███▊      | 199/527 [02:00<03:16,  1.67it/s]
CAM++ FT embeddings:  38%|███▊      | 200/527 [02:00<03:16,  1.67it/s]
CAM++ FT embeddings:  38%|███▊      | 201/527 [02:01<03:15,  1.67it/s]
CAM++ FT embeddings:  38%|███▊      | 202/527 [02:02<03:14,  1.67it/s]
CAM++ FT embeddings:  39%|███▊      | 203/527 [02:02<03:13,  1.67it/s]
CAM++ FT embeddings:  39%|███▊      | 204/527 [02:03<03:13,  1.67it/s]
CAM++ FT embeddings:  39%|███▉      | 205/527 [02:03<03:13,  1.67it/s]
CAM++ FT embeddings:  39%|███▉      | 206/527 [02:04<03:13,  1.66it/s]
CAM++ FT embeddings:  39%|███▉      | 207/527 [02:05<03:12,  1.66it/s]
CAM++ FT embeddings:  39%|███▉      | 208/527 [02:05<03:12,  1.66it/s]
CAM++ FT embeddings:  40%|███▉      | 209/527 [02:06<03:11,  1.66it/s]
CAM++ FT embeddings:  40%|███▉      | 210/527 [02:06<03:11,  1.66it/s]
CAM++ FT embeddings:  40%|████      | 211/527 [02:07<03:10,  1.66it/s]
CAM++ FT embeddings:  40%|████      | 212/527 [02:08<03:09,  1.66it/s]
CAM++ FT embeddings:  40%|████      | 213/527 [02:08<03:09,  1.66it/s]
CAM++ FT embeddings:  41%|████      | 214/527 [02:09<03:08,  1.66it/s]
CAM++ FT embeddings:  41%|████      | 215/527 [02:09<03:08,  1.66it/s]
CAM++ FT embeddings:  41%|████      | 216/527 [02:10<03:08,  1.65it/s]
CAM++ FT embeddings:  41%|████      | 217/527 [02:11<03:08,  1.65it/s]
CAM++ FT embeddings:  41%|████▏     | 218/527 [02:11<03:07,  1.65it/s]
CAM++ FT embeddings:  42%|████▏     | 219/527 [02:12<03:07,  1.65it/s]
CAM++ FT embeddings:  42%|████▏     | 220/527 [02:13<03:05,  1.65it/s]
CAM++ FT embeddings:  42%|████▏     | 221/527 [02:13<03:05,  1.65it/s]
CAM++ FT embeddings:  42%|████▏     | 222/527 [02:14<03:03,  1.66it/s]
CAM++ FT embeddings:  42%|████▏     | 223/527 [02:14<03:03,  1.66it/s]
CAM++ FT embeddings:  43%|████▎     | 224/527 [02:15<03:02,  1.66it/s]
CAM++ FT embeddings:  43%|████▎     | 225/527 [02:16<03:02,  1.65it/s]
CAM++ FT embeddings:  43%|████▎     | 226/527 [02:16<03:10,  1.58it/s]
CAM++ FT embeddings:  43%|████▎     | 227/527 [02:17<03:06,  1.61it/s]
CAM++ FT embeddings:  43%|████▎     | 228/527 [02:17<03:04,  1.62it/s]
CAM++ FT embeddings:  43%|████▎     | 229/527 [02:18<03:03,  1.62it/s]
CAM++ FT embeddings:  44%|████▎     | 230/527 [02:19<03:01,  1.64it/s]
CAM++ FT embeddings:  44%|████▍     | 231/527 [02:19<02:59,  1.65it/s]
CAM++ FT embeddings:  44%|████▍     | 232/527 [02:20<02:58,  1.65it/s]
CAM++ FT embeddings:  44%|████▍     | 233/527 [02:20<02:57,  1.66it/s]
CAM++ FT embeddings:  44%|████▍     | 234/527 [02:21<02:56,  1.66it/s]
CAM++ FT embeddings:  45%|████▍     | 235/527 [02:22<02:55,  1.66it/s]
CAM++ FT embeddings:  45%|████▍     | 236/527 [02:22<02:55,  1.66it/s]
CAM++ FT embeddings:  45%|████▍     | 237/527 [02:23<02:54,  1.66it/s]
CAM++ FT embeddings:  45%|████▌     | 238/527 [02:23<02:54,  1.66it/s]
CAM++ FT embeddings:  45%|████▌     | 239/527 [02:24<02:53,  1.66it/s]
CAM++ FT embeddings:  46%|████▌     | 240/527 [02:25<02:52,  1.66it/s]
CAM++ FT embeddings:  46%|████▌     | 241/527 [02:25<02:52,  1.66it/s]
CAM++ FT embeddings:  46%|████▌     | 242/527 [02:26<02:51,  1.67it/s]
CAM++ FT embeddings:  46%|████▌     | 243/527 [02:26<02:50,  1.67it/s]
CAM++ FT embeddings:  46%|████▋     | 244/527 [02:27<02:49,  1.67it/s]
CAM++ FT embeddings:  46%|████▋     | 245/527 [02:28<02:49,  1.66it/s]
CAM++ FT embeddings:  47%|████▋     | 246/527 [02:28<02:49,  1.66it/s]
CAM++ FT embeddings:  47%|████▋     | 247/527 [02:29<02:48,  1.66it/s]
CAM++ FT embeddings:  47%|████▋     | 248/527 [02:29<02:47,  1.66it/s]
CAM++ FT embeddings:  47%|████▋     | 249/527 [02:30<02:47,  1.66it/s]
CAM++ FT embeddings:  47%|████▋     | 250/527 [02:31<02:47,  1.66it/s]
CAM++ FT embeddings:  48%|████▊     | 251/527 [02:31<02:46,  1.66it/s]
CAM++ FT embeddings:  48%|████▊     | 252/527 [02:32<02:46,  1.65it/s]
CAM++ FT embeddings:  48%|████▊     | 253/527 [02:33<02:46,  1.65it/s]
CAM++ FT embeddings:  48%|████▊     | 254/527 [02:33<02:46,  1.64it/s]
CAM++ FT embeddings:  48%|████▊     | 255/527 [02:34<02:44,  1.65it/s]
CAM++ FT embeddings:  49%|████▊     | 256/527 [02:34<02:43,  1.65it/s]
CAM++ FT embeddings:  49%|████▉     | 257/527 [02:35<02:42,  1.66it/s]
CAM++ FT embeddings:  49%|████▉     | 258/527 [02:36<02:42,  1.66it/s]
CAM++ FT embeddings:  49%|████▉     | 259/527 [02:36<02:41,  1.66it/s]
CAM++ FT embeddings:  49%|████▉     | 260/527 [02:37<02:40,  1.66it/s]
CAM++ FT embeddings:  50%|████▉     | 261/527 [02:37<02:39,  1.67it/s]
CAM++ FT embeddings:  50%|████▉     | 262/527 [02:38<02:39,  1.67it/s]
CAM++ FT embeddings:  50%|████▉     | 263/527 [02:39<02:38,  1.67it/s]
CAM++ FT embeddings:  50%|█████     | 264/527 [02:39<02:38,  1.66it/s]
CAM++ FT embeddings:  50%|█████     | 265/527 [02:40<02:37,  1.66it/s]
CAM++ FT embeddings:  50%|█████     | 266/527 [02:40<02:36,  1.66it/s]
CAM++ FT embeddings:  51%|█████     | 267/527 [02:41<02:36,  1.67it/s]
CAM++ FT embeddings:  51%|█████     | 268/527 [02:42<02:36,  1.66it/s]
CAM++ FT embeddings:  51%|█████     | 269/527 [02:42<02:35,  1.66it/s]
CAM++ FT embeddings:  51%|█████     | 270/527 [02:43<02:34,  1.66it/s]
CAM++ FT embeddings:  51%|█████▏    | 271/527 [02:43<02:34,  1.66it/s]
CAM++ FT embeddings:  52%|█████▏    | 272/527 [02:44<02:33,  1.66it/s]
CAM++ FT embeddings:  52%|█████▏    | 273/527 [02:45<02:33,  1.66it/s]
CAM++ FT embeddings:  52%|█████▏    | 274/527 [02:45<02:33,  1.65it/s]
CAM++ FT embeddings:  52%|█████▏    | 275/527 [02:46<02:32,  1.65it/s]
CAM++ FT embeddings:  52%|█████▏    | 276/527 [02:46<02:31,  1.66it/s]
CAM++ FT embeddings:  53%|█████▎    | 277/527 [02:47<02:31,  1.65it/s]
CAM++ FT embeddings:  53%|█████▎    | 278/527 [02:48<02:30,  1.65it/s]
CAM++ FT embeddings:  53%|█████▎    | 279/527 [02:48<02:29,  1.66it/s]
CAM++ FT embeddings:  53%|█████▎    | 280/527 [02:49<02:29,  1.66it/s]
CAM++ FT embeddings:  53%|█████▎    | 281/527 [02:49<02:29,  1.65it/s]
CAM++ FT embeddings:  54%|█████▎    | 282/527 [02:50<02:28,  1.65it/s]
CAM++ FT embeddings:  54%|█████▎    | 283/527 [02:51<02:27,  1.65it/s]
CAM++ FT embeddings:  54%|█████▍    | 284/527 [02:51<02:27,  1.65it/s]
CAM++ FT embeddings:  54%|█████▍    | 285/527 [02:52<02:26,  1.65it/s]
