2026-04-15 10:45:55,103 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-15 10:45:59,599 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-15 10:45:59,869 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-15 10:45:59,869 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-15 10:45:59,870 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-15 10:46:00,431 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-15 10:46:00,431 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-15 10:46:00,431 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-15 10:46:00,431 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[tta_infer] Crop positions: ['0.00', '0.25', '0.50', '0.75', '1.00']
[tta_infer] Loading campplus from weights/campplus_finetune_stage3_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[tta_infer] Model on cuda
[tta_infer] Files: 134697, crops per file: 5

TTA 5-crop:   4%|▍         | 20/527 [00:28<14:10,  1.68s/it]
TTA 5-crop:   4%|▍         | 21/527 [00:30<14:09,  1.68s/it]
TTA 5-crop:   4%|▍         | 22/527 [00:32<14:08,  1.68s/it]
TTA 5-crop:   4%|▍         | 23/527 [00:33<14:11,  1.69s/it]
TTA 5-crop:   5%|▍         | 24/527 [00:35<14:04,  1.68s/it]
TTA 5-crop:   5%|▍         | 25/527 [00:37<14:07,  1.69s/it]
TTA 5-crop:   5%|▍         | 26/527 [00:38<14:11,  1.70s/it]
TTA 5-crop:   5%|▌         | 27/527 [00:40<14:04,  1.69s/it]
TTA 5-crop:   5%|▌         | 28/527 [00:42<14:01,  1.69s/it]
TTA 5-crop:   6%|▌         | 29/527 [00:43<14:01,  1.69s/it]
TTA 5-crop:   6%|▌         | 30/527 [00:45<13:56,  1.68s/it]
TTA 5-crop:   6%|▌         | 31/527 [00:47<14:00,  1.69s/it]
TTA 5-crop:   6%|▌         | 32/527 [00:49<13:55,  1.69s/it]
TTA 5-crop:   6%|▋         | 33/527 [00:50<13:53,  1.69s/it]
TTA 5-crop:   6%|▋         | 34/527 [00:52<13:53,  1.69s/it]
TTA 5-crop:   7%|▋         | 35/527 [00:54<13:50,  1.69s/it]
TTA 5-crop:   7%|▋         | 36/527 [00:55<13:45,  1.68s/it]
TTA 5-crop:   7%|▋         | 37/527 [00:57<13:43,  1.68s/it]
TTA 5-crop:   7%|▋         | 38/527 [00:59<13:39,  1.67s/it]
TTA 5-crop:   7%|▋         | 39/527 [01:00<13:44,  1.69s/it]
TTA 5-crop:   8%|▊         | 40/527 [01:02<13:46,  1.70s/it]
TTA 5-crop:   8%|▊         | 41/527 [01:04<13:44,  1.70s/it]
TTA 5-crop:   8%|▊         | 42/527 [01:05<13:40,  1.69s/it]
TTA 5-crop:   8%|▊         | 43/527 [01:07<13:37,  1.69s/it]
TTA 5-crop:   8%|▊         | 44/527 [01:09<13:39,  1.70s/it]
TTA 5-crop:   9%|▊         | 45/527 [01:10<13:34,  1.69s/it]
TTA 5-crop:   9%|▊         | 46/527 [01:12<13:27,  1.68s/it]
TTA 5-crop:   9%|▉         | 47/527 [01:14<13:28,  1.68s/it]
TTA 5-crop:   9%|▉         | 48/527 [01:16<13:27,  1.69s/it]
TTA 5-crop:   9%|▉         | 49/527 [01:17<13:23,  1.68s/it]
TTA 5-crop:   9%|▉         | 50/527 [01:19<13:27,  1.69s/it]
TTA 5-crop:  10%|▉         | 51/527 [01:21<13:25,  1.69s/it]
TTA 5-crop:  10%|▉         | 52/527 [01:22<13:21,  1.69s/it]
TTA 5-crop:  10%|█         | 53/527 [01:24<13:24,  1.70s/it]
TTA 5-crop:  10%|█         | 54/527 [01:26<13:19,  1.69s/it]
TTA 5-crop:  10%|█         | 55/527 [01:27<13:26,  1.71s/it]
TTA 5-crop:  11%|█         | 56/527 [01:29<13:26,  1.71s/it]
TTA 5-crop:  11%|█         | 57/527 [01:31<13:19,  1.70s/it]
TTA 5-crop:  11%|█         | 58/527 [01:33<13:18,  1.70s/it]
TTA 5-crop:  11%|█         | 59/527 [01:34<13:18,  1.71s/it]
TTA 5-crop:  11%|█▏        | 60/527 [01:36<13:11,  1.69s/it]
TTA 5-crop:  12%|█▏        | 61/527 [01:38<13:06,  1.69s/it]
TTA 5-crop:  12%|█▏        | 62/527 [01:39<13:11,  1.70s/it]
TTA 5-crop:  12%|█▏        | 63/527 [01:41<13:13,  1.71s/it]
TTA 5-crop:  12%|█▏        | 64/527 [01:43<13:07,  1.70s/it]
TTA 5-crop:  12%|█▏        | 65/527 [01:44<13:03,  1.70s/it]
TTA 5-crop:  13%|█▎        | 66/527 [01:46<12:59,  1.69s/it]
TTA 5-crop:  13%|█▎        | 67/527 [01:48<12:59,  1.69s/it]
TTA 5-crop:  13%|█▎        | 68/527 [01:49<12:50,  1.68s/it]
TTA 5-crop:  13%|█▎        | 69/527 [01:51<12:53,  1.69s/it]
TTA 5-crop:  13%|█▎        | 70/527 [01:53<12:51,  1.69s/it]
TTA 5-crop:  13%|█▎        | 71/527 [01:55<12:50,  1.69s/it]
TTA 5-crop:  14%|█▎        | 72/527 [01:56<12:47,  1.69s/it]
TTA 5-crop:  14%|█▍        | 73/527 [01:58<12:46,  1.69s/it]
TTA 5-crop:  14%|█▍        | 74/527 [02:00<12:48,  1.70s/it]
TTA 5-crop:  14%|█▍        | 75/527 [02:01<12:50,  1.70s/it]
TTA 5-crop:  14%|█▍        | 76/527 [02:03<12:49,  1.71s/it]
TTA 5-crop:  15%|█▍        | 77/527 [02:05<12:48,  1.71s/it]
TTA 5-crop:  15%|█▍        | 78/527 [02:06<12:50,  1.72s/it]
TTA 5-crop:  15%|█▍        | 79/527 [02:08<12:44,  1.71s/it]
TTA 5-crop:  15%|█▌        | 80/527 [02:10<12:39,  1.70s/it]
TTA 5-crop:  15%|█▌        | 81/527 [02:11<12:31,  1.69s/it]
TTA 5-crop:  16%|█▌        | 82/527 [02:13<12:34,  1.70s/it]
TTA 5-crop:  16%|█▌        | 83/527 [02:15<12:29,  1.69s/it]
TTA 5-crop:  16%|█▌        | 84/527 [02:17<12:25,  1.68s/it]
TTA 5-crop:  16%|█▌        | 85/527 [02:18<12:23,  1.68s/it]
TTA 5-crop:  16%|█▋        | 86/527 [02:20<12:23,  1.68s/it]
TTA 5-crop:  17%|█▋        | 87/527 [02:22<12:20,  1.68s/it]
TTA 5-crop:  17%|█▋        | 88/527 [02:23<12:22,  1.69s/it]
TTA 5-crop:  17%|█▋        | 89/527 [02:25<12:23,  1.70s/it]
TTA 5-crop:  17%|█▋        | 90/527 [02:27<12:28,  1.71s/it]
TTA 5-crop:  17%|█▋        | 91/527 [02:29<12:32,  1.73s/it]
TTA 5-crop:  17%|█▋        | 92/527 [02:30<12:25,  1.71s/it]
TTA 5-crop:  18%|█▊        | 93/527 [02:32<12:27,  1.72s/it]
TTA 5-crop:  18%|█▊        | 94/527 [02:34<12:26,  1.72s/it]
TTA 5-crop:  18%|█▊        | 95/527 [02:35<12:23,  1.72s/it]
TTA 5-crop:  18%|█▊        | 96/527 [02:37<12:19,  1.72s/it]
TTA 5-crop:  18%|█▊        | 97/527 [02:39<12:15,  1.71s/it]
TTA 5-crop:  19%|█▊        | 98/527 [02:40<12:10,  1.70s/it]
TTA 5-crop:  19%|█▉        | 99/527 [02:42<12:06,  1.70s/it]
TTA 5-crop:  19%|█▉        | 100/527 [02:44<11:58,  1.68s/it]
TTA 5-crop:  19%|█▉        | 101/527 [02:46<12:00,  1.69s/it]
TTA 5-crop:  19%|█▉        | 102/527 [02:47<12:00,  1.70s/it]
TTA 5-crop:  20%|█▉        | 103/527 [02:49<11:53,  1.68s/it]
TTA 5-crop:  20%|█▉        | 104/527 [02:51<11:54,  1.69s/it]
TTA 5-crop:  20%|█▉        | 105/527 [02:52<11:57,  1.70s/it]
TTA 5-crop:  20%|██        | 106/527 [02:54<11:54,  1.70s/it]
TTA 5-crop:  20%|██        | 107/527 [02:56<11:59,  1.71s/it]
TTA 5-crop:  20%|██        | 108/527 [02:57<11:52,  1.70s/it]
TTA 5-crop:  21%|██        | 109/527 [02:59<11:49,  1.70s/it]
TTA 5-crop:  21%|██        | 110/527 [03:01<11:46,  1.69s/it]
TTA 5-crop:  21%|██        | 111/527 [03:02<11:42,  1.69s/it]
TTA 5-crop:  21%|██▏       | 112/527 [03:04<11:45,  1.70s/it]
TTA 5-crop:  21%|██▏       | 113/527 [03:06<11:38,  1.69s/it]
TTA 5-crop:  22%|██▏       | 114/527 [03:08<11:42,  1.70s/it]
TTA 5-crop:  22%|██▏       | 115/527 [03:09<11:38,  1.69s/it]
TTA 5-crop:  22%|██▏       | 116/527 [03:11<11:34,  1.69s/it]
TTA 5-crop:  22%|██▏       | 117/527 [03:13<11:32,  1.69s/it]
TTA 5-crop:  22%|██▏       | 118/527 [03:14<11:33,  1.70s/it]
TTA 5-crop:  23%|██▎       | 119/527 [03:16<11:32,  1.70s/it]
TTA 5-crop:  23%|██▎       | 120/527 [03:18<11:30,  1.70s/it]
TTA 5-crop:  23%|██▎       | 121/527 [03:19<11:29,  1.70s/it]
TTA 5-crop:  23%|██▎       | 122/527 [03:21<11:28,  1.70s/it]
TTA 5-crop:  23%|██▎       | 123/527 [03:23<11:24,  1.69s/it]
TTA 5-crop:  24%|██▎       | 124/527 [03:25<11:20,  1.69s/it]
TTA 5-crop:  24%|██▎       | 125/527 [03:26<11:19,  1.69s/it]
TTA 5-crop:  24%|██▍       | 126/527 [03:28<11:15,  1.69s/it]
TTA 5-crop:  24%|██▍       | 127/527 [03:30<11:17,  1.69s/it]
TTA 5-crop:  24%|██▍       | 128/527 [03:31<11:13,  1.69s/it]
TTA 5-crop:  24%|██▍       | 129/527 [03:33<11:12,  1.69s/it]
TTA 5-crop:  25%|██▍       | 130/527 [03:35<11:13,  1.70s/it]
TTA 5-crop:  25%|██▍       | 131/527 [03:36<11:08,  1.69s/it]
TTA 5-crop:  25%|██▌       | 132/527 [03:38<11:09,  1.70s/it]
TTA 5-crop:  25%|██▌       | 133/527 [03:40<11:06,  1.69s/it]
TTA 5-crop:  25%|██▌       | 134/527 [03:41<11:08,  1.70s/it]
TTA 5-crop:  26%|██▌       | 135/527 [03:43<11:09,  1.71s/it]
TTA 5-crop:  26%|██▌       | 136/527 [03:45<11:00,  1.69s/it]
TTA 5-crop:  26%|██▌       | 137/527 [03:47<11:01,  1.70s/it]
TTA 5-crop:  26%|██▌       | 138/527 [03:48<11:04,  1.71s/it]
TTA 5-crop:  26%|██▋       | 139/527 [03:50<11:00,  1.70s/it]
TTA 5-crop:  27%|██▋       | 140/527 [03:52<10:58,  1.70s/it]
TTA 5-crop:  27%|██▋       | 141/527 [03:53<10:53,  1.69s/it]
TTA 5-crop:  27%|██▋       | 142/527 [03:55<10:53,  1.70s/it]
TTA 5-crop:  27%|██▋       | 143/527 [03:57<10:55,  1.71s/it]
TTA 5-crop:  27%|██▋       | 144/527 [03:58<10:52,  1.70s/it]
TTA 5-crop:  28%|██▊       | 145/527 [04:00<10:51,  1.70s/it]
TTA 5-crop:  28%|██▊       | 146/527 [04:02<10:45,  1.69s/it]
TTA 5-crop:  28%|██▊       | 147/527 [04:04<10:43,  1.69s/it]
TTA 5-crop:  28%|██▊       | 148/527 [04:05<10:44,  1.70s/it]
TTA 5-crop:  28%|██▊       | 149/527 [04:07<10:41,  1.70s/it]
TTA 5-crop:  28%|██▊       | 150/527 [04:09<10:45,  1.71s/it]
TTA 5-crop:  29%|██▊       | 151/527 [04:10<10:43,  1.71s/it]
TTA 5-crop:  29%|██▉       | 152/527 [04:12<10:36,  1.70s/it]
TTA 5-crop:  29%|██▉       | 153/527 [04:14<10:34,  1.70s/it]
TTA 5-crop:  29%|██▉       | 154/527 [04:15<10:32,  1.70s/it]
TTA 5-crop:  29%|██▉       | 155/527 [04:17<10:34,  1.71s/it]
TTA 5-crop:  30%|██▉       | 156/527 [04:19<10:31,  1.70s/it]
TTA 5-crop:  30%|██▉       | 157/527 [04:21<10:26,  1.69s/it]
TTA 5-crop:  30%|██▉       | 158/527 [04:22<10:26,  1.70s/it]
TTA 5-crop:  30%|███       | 159/527 [04:24<10:21,  1.69s/it]
TTA 5-crop:  30%|███       | 160/527 [04:26<10:20,  1.69s/it]
TTA 5-crop:  31%|███       | 161/527 [04:27<10:17,  1.69s/it]
TTA 5-crop:  31%|███       | 162/527 [04:29<10:18,  1.69s/it]
TTA 5-crop:  31%|███       | 163/527 [04:31<10:21,  1.71s/it]
TTA 5-crop:  31%|███       | 164/527 [04:32<10:15,  1.69s/it]
TTA 5-crop:  31%|███▏      | 165/527 [04:34<10:10,  1.69s/it]
TTA 5-crop:  31%|███▏      | 166/527 [04:36<10:10,  1.69s/it]
TTA 5-crop:  32%|███▏      | 167/527 [04:37<10:07,  1.69s/it]
TTA 5-crop:  32%|███▏      | 168/527 [04:39<10:10,  1.70s/it]
TTA 5-crop:  32%|███▏      | 169/527 [04:41<10:07,  1.70s/it]
TTA 5-crop:  32%|███▏      | 170/527 [04:43<10:05,  1.70s/it]
TTA 5-crop:  32%|███▏      | 171/527 [04:44<09:58,  1.68s/it]
TTA 5-crop:  33%|███▎      | 172/527 [04:46<10:00,  1.69s/it]
TTA 5-crop:  33%|███▎      | 173/527 [04:48<09:57,  1.69s/it]
TTA 5-crop:  33%|███▎      | 174/527 [04:49<09:48,  1.67s/it]
TTA 5-crop:  33%|███▎      | 175/527 [04:51<09:49,  1.67s/it]
TTA 5-crop:  33%|███▎      | 176/527 [04:53<09:46,  1.67s/it]
TTA 5-crop:  34%|███▎      | 177/527 [04:54<09:53,  1.70s/it]
TTA 5-crop:  34%|███▍      | 178/527 [04:56<09:53,  1.70s/it]
TTA 5-crop:  34%|███▍      | 179/527 [04:58<09:48,  1.69s/it]
TTA 5-crop:  34%|███▍      | 180/527 [04:59<09:49,  1.70s/it]
TTA 5-crop:  34%|███▍      | 181/527 [05:01<09:47,  1.70s/it]
TTA 5-crop:  35%|███▍      | 182/527 [05:03<09:46,  1.70s/it]
TTA 5-crop:  35%|███▍      | 183/527 [05:05<09:48,  1.71s/it]
TTA 5-crop:  35%|███▍      | 184/527 [05:06<09:43,  1.70s/it]
TTA 5-crop:  35%|███▌      | 185/527 [05:08<09:45,  1.71s/it]
TTA 5-crop:  35%|███▌      | 186/527 [05:10<09:41,  1.70s/it]
TTA 5-crop:  35%|███▌      | 187/527 [05:11<09:37,  1.70s/it]
TTA 5-crop:  36%|███▌      | 188/527 [05:13<09:35,  1.70s/it]
TTA 5-crop:  36%|███▌      | 189/527 [05:15<09:34,  1.70s/it]
TTA 5-crop:  36%|███▌      | 190/527 [05:16<09:30,  1.69s/it]
TTA 5-crop:  36%|███▌      | 191/527 [05:18<09:30,  1.70s/it]
TTA 5-crop:  36%|███▋      | 192/527 [05:20<09:26,  1.69s/it]
TTA 5-crop:  37%|███▋      | 193/527 [05:22<09:22,  1.68s/it]
TTA 5-crop:  37%|███▋      | 194/527 [05:23<09:19,  1.68s/it]
TTA 5-crop:  37%|███▋      | 195/527 [05:25<09:25,  1.70s/it]
TTA 5-crop:  37%|███▋      | 196/527 [05:27<09:28,  1.72s/it]
TTA 5-crop:  37%|███▋      | 197/527 [05:28<09:20,  1.70s/it]
TTA 5-crop:  38%|███▊      | 198/527 [05:30<09:20,  1.70s/it]
TTA 5-crop:  38%|███▊      | 199/527 [05:32<09:17,  1.70s/it]
TTA 5-crop:  38%|███▊      | 200/527 [05:33<09:11,  1.69s/it]
TTA 5-crop:  38%|███▊      | 201/527 [05:35<09:10,  1.69s/it]
TTA 5-crop:  38%|███▊      | 202/527 [05:37<09:10,  1.69s/it]
TTA 5-crop:  39%|███▊      | 203/527 [05:38<09:08,  1.69s/it]
TTA 5-crop:  39%|███▊      | 204/527 [05:40<09:06,  1.69s/it]
TTA 5-crop:  39%|███▉      | 205/527 [05:42<09:04,  1.69s/it]
TTA 5-crop:  39%|███▉      | 206/527 [05:44<09:03,  1.69s/it]
TTA 5-crop:  39%|███▉      | 207/527 [05:45<08:57,  1.68s/it]
TTA 5-crop:  39%|███▉      | 208/527 [05:47<09:00,  1.69s/it]
TTA 5-crop:  40%|███▉      | 209/527 [05:49<08:57,  1.69s/it]
TTA 5-crop:  40%|███▉      | 210/527 [05:50<08:54,  1.69s/it]
TTA 5-crop:  40%|████      | 211/527 [05:52<08:55,  1.69s/it]
TTA 5-crop:  40%|████      | 212/527 [05:54<08:51,  1.69s/it]
TTA 5-crop:  40%|████      | 213/527 [05:55<08:51,  1.69s/it]
TTA 5-crop:  41%|████      | 214/527 [05:57<08:49,  1.69s/it]
TTA 5-crop:  41%|████      | 215/527 [05:59<08:46,  1.69s/it]
TTA 5-crop:  41%|████      | 216/527 [06:00<08:49,  1.70s/it]
TTA 5-crop:  41%|████      | 217/527 [06:02<08:46,  1.70s/it]
TTA 5-crop:  41%|████▏     | 218/527 [06:04<08:49,  1.71s/it]
TTA 5-crop:  42%|████▏     | 219/527 [06:06<08:47,  1.71s/it]
TTA 5-crop:  42%|████▏     | 220/527 [06:07<08:40,  1.69s/it]
TTA 5-crop:  42%|████▏     | 221/527 [06:09<08:39,  1.70s/it]
TTA 5-crop:  42%|████▏     | 222/527 [06:11<08:37,  1.70s/it]
TTA 5-crop:  42%|████▏     | 223/527 [06:12<08:43,  1.72s/it]
TTA 5-crop:  43%|████▎     | 224/527 [06:14<08:40,  1.72s/it]
TTA 5-crop:  43%|████▎     | 225/527 [06:16<08:38,  1.72s/it]
TTA 5-crop:  43%|████▎     | 226/527 [06:18<08:36,  1.71s/it]
TTA 5-crop:  43%|████▎     | 227/527 [06:19<08:31,  1.70s/it]
TTA 5-crop:  43%|████▎     | 228/527 [06:21<08:26,  1.69s/it]
TTA 5-crop:  43%|████▎     | 229/527 [06:23<08:25,  1.69s/it]
TTA 5-crop:  44%|████▎     | 230/527 [06:24<08:18,  1.68s/it]
TTA 5-crop:  44%|████▍     | 231/527 [06:26<08:16,  1.68s/it]
TTA 5-crop:  44%|████▍     | 232/527 [06:28<08:13,  1.67s/it]
TTA 5-crop:  44%|████▍     | 233/527 [06:29<08:14,  1.68s/it]
TTA 5-crop:  44%|████▍     | 234/527 [06:31<08:19,  1.70s/it]
TTA 5-crop:  45%|████▍     | 235/527 [06:33<08:15,  1.70s/it]
TTA 5-crop:  45%|████▍     | 236/527 [06:34<08:12,  1.69s/it]
TTA 5-crop:  45%|████▍     | 237/527 [06:36<08:09,  1.69s/it]
TTA 5-crop:  45%|████▌     | 238/527 [06:38<08:08,  1.69s/it]
TTA 5-crop:  45%|████▌     | 239/527 [06:40<08:11,  1.71s/it]
TTA 5-crop:  46%|████▌     | 240/527 [06:41<08:07,  1.70s/it]
TTA 5-crop:  46%|████▌     | 241/527 [06:43<08:06,  1.70s/it]
TTA 5-crop:  46%|████▌     | 242/527 [06:45<08:02,  1.69s/it]
TTA 5-crop:  46%|████▌     | 243/527 [06:46<07:58,  1.69s/it]
TTA 5-crop:  46%|████▋     | 244/527 [06:48<08:01,  1.70s/it]
TTA 5-crop:  46%|████▋     | 245/527 [06:50<07:58,  1.70s/it]
TTA 5-crop:  47%|████▋     | 246/527 [06:51<07:57,  1.70s/it]
TTA 5-crop:  47%|████▋     | 247/527 [06:53<07:57,  1.70s/it]
TTA 5-crop:  47%|████▋     | 248/527 [06:55<07:53,  1.70s/it]
TTA 5-crop:  47%|████▋     | 249/527 [06:57<07:52,  1.70s/it]
TTA 5-crop:  47%|████▋     | 250/527 [06:58<07:49,  1.70s/it]
TTA 5-crop:  48%|████▊     | 251/527 [07:00<07:49,  1.70s/it]
TTA 5-crop:  48%|████▊     | 252/527 [07:02<07:49,  1.71s/it]
TTA 5-crop:  48%|████▊     | 253/527 [07:03<07:45,  1.70s/it]
TTA 5-crop:  48%|████▊     | 254/527 [07:05<07:46,  1.71s/it]
TTA 5-crop:  48%|████▊     | 255/527 [07:07<07:42,  1.70s/it]
TTA 5-crop:  49%|████▊     | 256/527 [07:08<07:38,  1.69s/it]
TTA 5-crop:  49%|████▉     | 257/527 [07:10<07:38,  1.70s/it]
TTA 5-crop:  49%|████▉     | 258/527 [07:12<07:35,  1.69s/it]
TTA 5-crop:  49%|████▉     | 259/527 [07:14<07:35,  1.70s/it]
TTA 5-crop:  49%|████▉     | 260/527 [07:15<07:34,  1.70s/it]
TTA 5-crop:  50%|████▉     | 261/527 [07:17<07:29,  1.69s/it]
TTA 5-crop:  50%|████▉     | 262/527 [07:19<07:28,  1.69s/it]
TTA 5-crop:  50%|████▉     | 263/527 [07:20<07:27,  1.69s/it]
TTA 5-crop:  50%|█████     | 264/527 [07:22<07:26,  1.70s/it]
TTA 5-crop:  50%|█████     | 265/527 [07:24<07:25,  1.70s/it]
TTA 5-crop:  50%|█████     | 266/527 [07:25<07:23,  1.70s/it]
TTA 5-crop:  51%|█████     | 267/527 [07:27<07:19,  1.69s/it]
TTA 5-crop:  51%|█████     | 268/527 [07:29<07:17,  1.69s/it]
TTA 5-crop:  51%|█████     | 269/527 [07:30<07:16,  1.69s/it]
TTA 5-crop:  51%|█████     | 270/527 [07:32<07:17,  1.70s/it]
TTA 5-crop:  51%|█████▏    | 271/527 [07:34<07:13,  1.69s/it]
TTA 5-crop:  52%|█████▏    | 272/527 [07:36<07:12,  1.70s/it]
TTA 5-crop:  52%|█████▏    | 273/527 [07:37<07:09,  1.69s/it]
TTA 5-crop:  52%|█████▏    | 274/527 [07:39<07:11,  1.70s/it]
TTA 5-crop:  52%|█████▏    | 275/527 [07:41<07:10,  1.71s/it]
TTA 5-crop:  52%|█████▏    | 276/527 [07:42<07:10,  1.72s/it]
TTA 5-crop:  53%|█████▎    | 277/527 [07:44<07:08,  1.71s/it]
TTA 5-crop:  53%|█████▎    | 278/527 [07:46<07:03,  1.70s/it]
TTA 5-crop:  53%|█████▎    | 279/527 [07:48<07:01,  1.70s/it]
TTA 5-crop:  53%|█████▎    | 280/527 [07:49<07:00,  1.70s/it]
TTA 5-crop:  53%|█████▎    | 281/527 [07:51<06:58,  1.70s/it]
TTA 5-crop:  54%|█████▎    | 282/527 [07:53<06:59,  1.71s/it]
TTA 5-crop:  54%|█████▎    | 283/527 [07:54<06:54,  1.70s/it]
TTA 5-crop:  54%|█████▍    | 284/527 [07:56<06:52,  1.70s/it]
TTA 5-crop:  54%|█████▍    | 285/527 [07:58<06:52,  1.70s/it]
TTA 5-crop:  54%|█████▍    | 286/527 [07:59<06:49,  1.70s/it]
TTA 5-crop:  54%|█████▍    | 287/527 [08:01<06:48,  1.70s/it]
TTA 5-crop:  55%|█████▍    | 288/527 [08:03<06:49,  1.71s/it]
TTA 5-crop:  55%|█████▍    | 289/527 [08:05<06:44,  1.70s/it]
TTA 5-crop:  55%|█████▌    | 290/527 [08:06<06:45,  1.71s/it]
TTA 5-crop:  55%|█████▌    | 291/527 [08:08<06:44,  1.71s/it]
TTA 5-crop:  55%|█████▌    | 292/527 [08:10<06:41,  1.71s/it]
TTA 5-crop:  56%|█████▌    | 293/527 [08:11<06:40,  1.71s/it]
TTA 5-crop:  56%|█████▌    | 294/527 [08:13<06:37,  1.70s/it]
TTA 5-crop:  56%|█████▌    | 295/527 [08:15<06:33,  1.70s/it]
TTA 5-crop:  56%|█████▌    | 296/527 [08:16<06:33,  1.70s/it]
TTA 5-crop:  56%|█████▋    | 297/527 [08:18<06:28,  1.69s/it]
TTA 5-crop:  57%|█████▋    | 298/527 [08:20<06:30,  1.71s/it]
TTA 5-crop:  57%|█████▋    | 299/527 [08:22<06:30,  1.71s/it]
TTA 5-crop:  57%|█████▋    | 300/527 [08:23<06:27,  1.71s/it]
TTA 5-crop:  57%|█████▋    | 301/527 [08:25<06:26,  1.71s/it]
TTA 5-crop:  57%|█████▋    | 302/527 [08:27<06:24,  1.71s/it]
TTA 5-crop:  57%|█████▋    | 303/527 [08:28<06:20,  1.70s/it]
TTA 5-crop:  58%|█████▊    | 304/527 [08:30<06:19,  1.70s/it]
