2026-04-14 00:14:05,485 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 00:14:08,061 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 00:14:08,375 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 00:14:08,375 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-14 00:14:08,381 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 00:14:08,908 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-14 00:14:08,908 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-14 00:14:08,908 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-14 00:14:08,908 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[tta_infer] Crop positions: ['0.00', '0.50', '1.00']
[tta_infer] Loading campplus from weights/campplus_finetune_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[tta_infer] Model on cuda
[tta_infer] Files: 134697, crops per file: 3

TTA 3-crop:   4%|▍         | 20/527 [00:11<04:57,  1.71it/s]
TTA 3-crop:   4%|▍         | 21/527 [00:12<04:58,  1.69it/s]
TTA 3-crop:   4%|▍         | 22/527 [00:13<04:59,  1.69it/s]
TTA 3-crop:   4%|▍         | 23/527 [00:13<04:58,  1.69it/s]
TTA 3-crop:   5%|▍         | 24/527 [00:14<04:56,  1.70it/s]
TTA 3-crop:   5%|▍         | 25/527 [00:14<04:56,  1.70it/s]
TTA 3-crop:   5%|▍         | 26/527 [00:15<04:53,  1.71it/s]
TTA 3-crop:   5%|▌         | 27/527 [00:15<04:52,  1.71it/s]
TTA 3-crop:   5%|▌         | 28/527 [00:16<04:51,  1.71it/s]
TTA 3-crop:   6%|▌         | 29/527 [00:17<04:51,  1.71it/s]
TTA 3-crop:   6%|▌         | 30/527 [00:17<04:49,  1.72it/s]
TTA 3-crop:   6%|▌         | 31/527 [00:18<04:48,  1.72it/s]
TTA 3-crop:   6%|▌         | 32/527 [00:18<04:47,  1.72it/s]
TTA 3-crop:   6%|▋         | 33/527 [00:19<04:46,  1.72it/s]
TTA 3-crop:   6%|▋         | 34/527 [00:20<04:47,  1.72it/s]
TTA 3-crop:   7%|▋         | 35/527 [00:20<04:47,  1.71it/s]
TTA 3-crop:   7%|▋         | 36/527 [00:21<04:45,  1.72it/s]
TTA 3-crop:   7%|▋         | 37/527 [00:21<04:45,  1.72it/s]
TTA 3-crop:   7%|▋         | 38/527 [00:22<04:51,  1.68it/s]
TTA 3-crop:   7%|▋         | 39/527 [00:23<04:51,  1.68it/s]
TTA 3-crop:   8%|▊         | 40/527 [00:23<04:49,  1.68it/s]
TTA 3-crop:   8%|▊         | 41/527 [00:24<04:47,  1.69it/s]
TTA 3-crop:   8%|▊         | 42/527 [00:24<04:43,  1.71it/s]
TTA 3-crop:   8%|▊         | 43/527 [00:25<04:41,  1.72it/s]
TTA 3-crop:   8%|▊         | 44/527 [00:25<04:41,  1.71it/s]
TTA 3-crop:   9%|▊         | 45/527 [00:26<04:41,  1.71it/s]
TTA 3-crop:   9%|▊         | 46/527 [00:27<04:40,  1.71it/s]
TTA 3-crop:   9%|▉         | 47/527 [00:27<04:40,  1.71it/s]
TTA 3-crop:   9%|▉         | 48/527 [00:28<04:38,  1.72it/s]
TTA 3-crop:   9%|▉         | 49/527 [00:28<04:37,  1.72it/s]
TTA 3-crop:   9%|▉         | 50/527 [00:29<04:46,  1.66it/s]
TTA 3-crop:  10%|▉         | 51/527 [00:30<04:45,  1.67it/s]
TTA 3-crop:  10%|▉         | 52/527 [00:30<04:43,  1.68it/s]
TTA 3-crop:  10%|█         | 53/527 [00:31<04:42,  1.68it/s]
TTA 3-crop:  10%|█         | 54/527 [00:31<04:41,  1.68it/s]
TTA 3-crop:  10%|█         | 55/527 [00:32<04:57,  1.59it/s]
TTA 3-crop:  11%|█         | 56/527 [00:33<04:51,  1.62it/s]
TTA 3-crop:  11%|█         | 57/527 [00:33<04:46,  1.64it/s]
TTA 3-crop:  11%|█         | 58/527 [00:34<04:41,  1.67it/s]
TTA 3-crop:  11%|█         | 59/527 [00:34<04:38,  1.68it/s]
TTA 3-crop:  11%|█▏        | 60/527 [00:35<04:35,  1.70it/s]
TTA 3-crop:  12%|█▏        | 61/527 [00:36<04:33,  1.70it/s]
TTA 3-crop:  12%|█▏        | 62/527 [00:36<04:33,  1.70it/s]
TTA 3-crop:  12%|█▏        | 63/527 [00:37<04:34,  1.69it/s]
TTA 3-crop:  12%|█▏        | 64/527 [00:37<04:34,  1.69it/s]
TTA 3-crop:  12%|█▏        | 65/527 [00:38<04:32,  1.70it/s]
TTA 3-crop:  13%|█▎        | 66/527 [00:39<04:30,  1.71it/s]
TTA 3-crop:  13%|█▎        | 67/527 [00:39<04:34,  1.68it/s]
TTA 3-crop:  13%|█▎        | 68/527 [00:40<05:19,  1.44it/s]
TTA 3-crop:  13%|█▎        | 69/527 [00:41<06:00,  1.27it/s]
TTA 3-crop:  13%|█▎        | 70/527 [00:42<06:35,  1.16it/s]
TTA 3-crop:  13%|█▎        | 71/527 [00:43<06:53,  1.10it/s]
TTA 3-crop:  14%|█▎        | 72/527 [00:44<07:03,  1.07it/s]
TTA 3-crop:  14%|█▍        | 73/527 [00:45<07:11,  1.05it/s]
TTA 3-crop:  14%|█▍        | 74/527 [00:46<07:15,  1.04it/s]
TTA 3-crop:  14%|█▍        | 75/527 [00:47<07:25,  1.02it/s]
TTA 3-crop:  14%|█▍        | 76/527 [00:48<07:25,  1.01it/s]
TTA 3-crop:  15%|█▍        | 77/527 [00:49<07:26,  1.01it/s]
TTA 3-crop:  15%|█▍        | 78/527 [00:50<07:25,  1.01it/s]
TTA 3-crop:  15%|█▍        | 79/527 [00:51<07:27,  1.00it/s]
TTA 3-crop:  15%|█▌        | 80/527 [00:52<07:29,  1.01s/it]
TTA 3-crop:  15%|█▌        | 81/527 [00:53<07:31,  1.01s/it]
TTA 3-crop:  16%|█▌        | 82/527 [00:54<07:31,  1.02s/it]
TTA 3-crop:  16%|█▌        | 83/527 [00:55<07:27,  1.01s/it]
TTA 3-crop:  16%|█▌        | 84/527 [00:56<07:28,  1.01s/it]
TTA 3-crop:  16%|█▌        | 85/527 [00:57<07:29,  1.02s/it]
TTA 3-crop:  16%|█▋        | 86/527 [00:58<07:30,  1.02s/it]
TTA 3-crop:  17%|█▋        | 87/527 [00:59<07:28,  1.02s/it]
TTA 3-crop:  17%|█▋        | 88/527 [01:00<07:22,  1.01s/it]
TTA 3-crop:  17%|█▋        | 89/527 [01:01<07:23,  1.01s/it]
TTA 3-crop:  17%|█▋        | 90/527 [01:02<07:19,  1.01s/it]
TTA 3-crop:  17%|█▋        | 91/527 [01:03<07:22,  1.01s/it]
TTA 3-crop:  17%|█▋        | 92/527 [01:04<07:19,  1.01s/it]
TTA 3-crop:  18%|█▊        | 93/527 [01:05<07:18,  1.01s/it]
TTA 3-crop:  18%|█▊        | 94/527 [01:06<07:25,  1.03s/it]
TTA 3-crop:  18%|█▊        | 95/527 [01:07<07:20,  1.02s/it]
TTA 3-crop:  18%|█▊        | 96/527 [01:08<07:23,  1.03s/it]
TTA 3-crop:  18%|█▊        | 97/527 [01:09<07:18,  1.02s/it]
TTA 3-crop:  19%|█▊        | 98/527 [01:10<07:13,  1.01s/it]
TTA 3-crop:  19%|█▉        | 99/527 [01:11<07:14,  1.01s/it]
TTA 3-crop:  19%|█▉        | 100/527 [01:12<07:09,  1.01s/it]
TTA 3-crop:  19%|█▉        | 101/527 [01:13<07:12,  1.02s/it]
TTA 3-crop:  19%|█▉        | 102/527 [01:15<07:10,  1.01s/it]
TTA 3-crop:  20%|█▉        | 103/527 [01:16<07:10,  1.02s/it]
TTA 3-crop:  20%|█▉        | 104/527 [01:17<07:05,  1.01s/it]
TTA 3-crop:  20%|█▉        | 105/527 [01:18<07:05,  1.01s/it]
TTA 3-crop:  20%|██        | 106/527 [01:19<07:03,  1.01s/it]
TTA 3-crop:  20%|██        | 107/527 [01:20<07:11,  1.03s/it]
TTA 3-crop:  20%|██        | 108/527 [01:21<07:10,  1.03s/it]
TTA 3-crop:  21%|██        | 109/527 [01:22<07:04,  1.01s/it]
TTA 3-crop:  21%|██        | 110/527 [01:23<07:03,  1.02s/it]
TTA 3-crop:  21%|██        | 111/527 [01:24<07:00,  1.01s/it]
TTA 3-crop:  21%|██▏       | 112/527 [01:25<07:04,  1.02s/it]
TTA 3-crop:  21%|██▏       | 113/527 [01:26<06:58,  1.01s/it]
TTA 3-crop:  22%|██▏       | 114/527 [01:27<06:57,  1.01s/it]
TTA 3-crop:  22%|██▏       | 115/527 [01:28<06:56,  1.01s/it]
TTA 3-crop:  22%|██▏       | 116/527 [01:29<06:54,  1.01s/it]
TTA 3-crop:  22%|██▏       | 117/527 [01:30<06:55,  1.01s/it]
TTA 3-crop:  22%|██▏       | 118/527 [01:31<06:52,  1.01s/it]
TTA 3-crop:  23%|██▎       | 119/527 [01:32<06:51,  1.01s/it]
TTA 3-crop:  23%|██▎       | 120/527 [01:33<06:46,  1.00it/s]
TTA 3-crop:  23%|██▎       | 121/527 [01:34<06:47,  1.00s/it]
TTA 3-crop:  23%|██▎       | 122/527 [01:35<06:45,  1.00s/it]
TTA 3-crop:  23%|██▎       | 123/527 [01:36<06:51,  1.02s/it]
TTA 3-crop:  24%|██▎       | 124/527 [01:37<06:49,  1.02s/it]
TTA 3-crop:  24%|██▎       | 125/527 [01:38<06:47,  1.01s/it]
TTA 3-crop:  24%|██▍       | 126/527 [01:39<06:45,  1.01s/it]
TTA 3-crop:  24%|██▍       | 127/527 [01:40<06:44,  1.01s/it]
TTA 3-crop:  24%|██▍       | 128/527 [01:41<06:46,  1.02s/it]
TTA 3-crop:  24%|██▍       | 129/527 [01:42<06:41,  1.01s/it]
TTA 3-crop:  25%|██▍       | 130/527 [01:43<06:41,  1.01s/it]
TTA 3-crop:  25%|██▍       | 131/527 [01:44<06:39,  1.01s/it]
TTA 3-crop:  25%|██▌       | 132/527 [01:45<06:39,  1.01s/it]
TTA 3-crop:  25%|██▌       | 133/527 [01:46<06:40,  1.02s/it]
TTA 3-crop:  25%|██▌       | 134/527 [01:47<06:39,  1.02s/it]
TTA 3-crop:  26%|██▌       | 135/527 [01:48<06:40,  1.02s/it]
TTA 3-crop:  26%|██▌       | 136/527 [01:49<06:36,  1.01s/it]
TTA 3-crop:  26%|██▌       | 137/527 [01:50<06:35,  1.01s/it]
TTA 3-crop:  26%|██▌       | 138/527 [01:51<06:36,  1.02s/it]
TTA 3-crop:  26%|██▋       | 139/527 [01:52<06:35,  1.02s/it]
TTA 3-crop:  27%|██▋       | 140/527 [01:53<06:34,  1.02s/it]
TTA 3-crop:  27%|██▋       | 141/527 [01:54<06:28,  1.01s/it]
TTA 3-crop:  27%|██▋       | 142/527 [01:55<06:30,  1.01s/it]
TTA 3-crop:  27%|██▋       | 143/527 [01:56<06:29,  1.01s/it]
TTA 3-crop:  27%|██▋       | 144/527 [01:57<06:32,  1.02s/it]
TTA 3-crop:  28%|██▊       | 145/527 [01:58<06:30,  1.02s/it]
TTA 3-crop:  28%|██▊       | 146/527 [01:59<06:26,  1.01s/it]
TTA 3-crop:  28%|██▊       | 147/527 [02:00<06:26,  1.02s/it]
TTA 3-crop:  28%|██▊       | 148/527 [02:01<06:22,  1.01s/it]
TTA 3-crop:  28%|██▊       | 149/527 [02:02<06:27,  1.03s/it]
TTA 3-crop:  28%|██▊       | 150/527 [02:03<06:25,  1.02s/it]
TTA 3-crop:  29%|██▊       | 151/527 [02:04<06:21,  1.02s/it]
TTA 3-crop:  29%|██▉       | 152/527 [02:05<06:21,  1.02s/it]
TTA 3-crop:  29%|██▉       | 153/527 [02:06<06:17,  1.01s/it]
TTA 3-crop:  29%|██▉       | 154/527 [02:07<06:19,  1.02s/it]
TTA 3-crop:  29%|██▉       | 155/527 [02:08<06:15,  1.01s/it]
TTA 3-crop:  30%|██▉       | 156/527 [02:09<06:14,  1.01s/it]
TTA 3-crop:  30%|██▉       | 157/527 [02:10<06:11,  1.00s/it]
TTA 3-crop:  30%|██▉       | 158/527 [02:11<06:10,  1.01s/it]
TTA 3-crop:  30%|███       | 159/527 [02:12<06:12,  1.01s/it]
TTA 3-crop:  30%|███       | 160/527 [02:13<06:15,  1.02s/it]
TTA 3-crop:  31%|███       | 161/527 [02:14<06:13,  1.02s/it]
TTA 3-crop:  31%|███       | 162/527 [02:15<06:10,  1.01s/it]
TTA 3-crop:  31%|███       | 163/527 [02:16<06:09,  1.02s/it]
TTA 3-crop:  31%|███       | 164/527 [02:17<06:06,  1.01s/it]
TTA 3-crop:  31%|███▏      | 165/527 [02:18<06:10,  1.02s/it]
TTA 3-crop:  31%|███▏      | 166/527 [02:19<06:10,  1.03s/it]
TTA 3-crop:  32%|███▏      | 167/527 [02:20<06:05,  1.02s/it]
TTA 3-crop:  32%|███▏      | 168/527 [02:21<06:04,  1.02s/it]
TTA 3-crop:  32%|███▏      | 169/527 [02:22<05:59,  1.01s/it]
TTA 3-crop:  32%|███▏      | 170/527 [02:23<06:02,  1.01s/it]
TTA 3-crop:  32%|███▏      | 171/527 [02:24<06:00,  1.01s/it]
TTA 3-crop:  33%|███▎      | 172/527 [02:25<05:47,  1.02it/s]
TTA 3-crop:  33%|███▎      | 173/527 [02:26<05:52,  1.00it/s]
TTA 3-crop:  33%|███▎      | 174/527 [02:27<05:50,  1.01it/s]
TTA 3-crop:  33%|███▎      | 175/527 [02:28<05:52,  1.00s/it]
TTA 3-crop:  33%|███▎      | 176/527 [02:29<05:53,  1.01s/it]
TTA 3-crop:  34%|███▎      | 177/527 [02:30<05:54,  1.01s/it]
TTA 3-crop:  34%|███▍      | 178/527 [02:31<05:52,  1.01s/it]
TTA 3-crop:  34%|███▍      | 179/527 [02:32<05:50,  1.01s/it]
TTA 3-crop:  34%|███▍      | 180/527 [02:33<05:50,  1.01s/it]
TTA 3-crop:  34%|███▍      | 181/527 [02:34<05:47,  1.00s/it]
TTA 3-crop:  35%|███▍      | 182/527 [02:36<05:48,  1.01s/it]
TTA 3-crop:  35%|███▍      | 183/527 [02:36<05:45,  1.00s/it]
TTA 3-crop:  35%|███▍      | 184/527 [02:38<05:45,  1.01s/it]
TTA 3-crop:  35%|███▌      | 185/527 [02:38<05:42,  1.00s/it]
TTA 3-crop:  35%|███▌      | 186/527 [02:40<05:43,  1.01s/it]
TTA 3-crop:  35%|███▌      | 187/527 [02:40<05:40,  1.00s/it]
TTA 3-crop:  36%|███▌      | 188/527 [02:42<05:44,  1.02s/it]
TTA 3-crop:  36%|███▌      | 189/527 [02:43<05:41,  1.01s/it]
TTA 3-crop:  36%|███▌      | 190/527 [02:44<05:41,  1.01s/it]
TTA 3-crop:  36%|███▌      | 191/527 [02:45<05:40,  1.01s/it]
TTA 3-crop:  36%|███▋      | 192/527 [02:46<05:37,  1.01s/it]
TTA 3-crop:  37%|███▋      | 193/527 [02:47<05:40,  1.02s/it]
TTA 3-crop:  37%|███▋      | 194/527 [02:48<05:36,  1.01s/it]
TTA 3-crop:  37%|███▋      | 195/527 [02:49<05:35,  1.01s/it]
TTA 3-crop:  37%|███▋      | 196/527 [02:50<05:34,  1.01s/it]
TTA 3-crop:  37%|███▋      | 197/527 [02:51<05:35,  1.02s/it]
TTA 3-crop:  38%|███▊      | 198/527 [02:52<05:34,  1.02s/it]
TTA 3-crop:  38%|███▊      | 199/527 [02:53<05:35,  1.02s/it]
TTA 3-crop:  38%|███▊      | 200/527 [02:54<05:34,  1.02s/it]
TTA 3-crop:  38%|███▊      | 201/527 [02:55<05:30,  1.02s/it]
TTA 3-crop:  38%|███▊      | 202/527 [02:56<05:30,  1.02s/it]
TTA 3-crop:  39%|███▊      | 203/527 [02:57<05:27,  1.01s/it]
TTA 3-crop:  39%|███▊      | 204/527 [02:58<05:30,  1.02s/it]
TTA 3-crop:  39%|███▉      | 205/527 [02:59<05:27,  1.02s/it]
TTA 3-crop:  39%|███▉      | 206/527 [03:00<05:26,  1.02s/it]
TTA 3-crop:  39%|███▉      | 207/527 [03:01<05:26,  1.02s/it]
TTA 3-crop:  39%|███▉      | 208/527 [03:02<05:23,  1.01s/it]
TTA 3-crop:  40%|███▉      | 209/527 [03:03<05:25,  1.02s/it]
TTA 3-crop:  40%|███▉      | 210/527 [03:04<05:22,  1.02s/it]
TTA 3-crop:  40%|████      | 211/527 [03:05<05:20,  1.02s/it]
TTA 3-crop:  40%|████      | 212/527 [03:06<05:18,  1.01s/it]
TTA 3-crop:  40%|████      | 213/527 [03:07<05:18,  1.01s/it]
TTA 3-crop:  41%|████      | 214/527 [03:08<05:19,  1.02s/it]
TTA 3-crop:  41%|████      | 215/527 [03:09<05:17,  1.02s/it]
TTA 3-crop:  41%|████      | 216/527 [03:10<05:17,  1.02s/it]
TTA 3-crop:  41%|████      | 217/527 [03:11<05:15,  1.02s/it]
TTA 3-crop:  41%|████▏     | 218/527 [03:12<05:15,  1.02s/it]
TTA 3-crop:  42%|████▏     | 219/527 [03:13<05:14,  1.02s/it]
TTA 3-crop:  42%|████▏     | 220/527 [03:14<05:15,  1.03s/it]
TTA 3-crop:  42%|████▏     | 221/527 [03:15<05:13,  1.02s/it]
TTA 3-crop:  42%|████▏     | 222/527 [03:16<05:09,  1.01s/it]
TTA 3-crop:  42%|████▏     | 223/527 [03:17<05:14,  1.03s/it]
TTA 3-crop:  43%|████▎     | 224/527 [03:18<05:13,  1.03s/it]
TTA 3-crop:  43%|████▎     | 225/527 [03:19<05:09,  1.03s/it]
TTA 3-crop:  43%|████▎     | 226/527 [03:20<05:07,  1.02s/it]
TTA 3-crop:  43%|████▎     | 227/527 [03:21<05:03,  1.01s/it]
TTA 3-crop:  43%|████▎     | 228/527 [03:22<05:03,  1.01s/it]
TTA 3-crop:  43%|████▎     | 229/527 [03:23<05:02,  1.02s/it]
TTA 3-crop:  44%|████▎     | 230/527 [03:24<05:04,  1.02s/it]
TTA 3-crop:  44%|████▍     | 231/527 [03:25<05:01,  1.02s/it]
TTA 3-crop:  44%|████▍     | 232/527 [03:26<04:58,  1.01s/it]
TTA 3-crop:  44%|████▍     | 233/527 [03:27<04:57,  1.01s/it]
TTA 3-crop:  44%|████▍     | 234/527 [03:28<04:55,  1.01s/it]
TTA 3-crop:  45%|████▍     | 235/527 [03:29<04:57,  1.02s/it]
TTA 3-crop:  45%|████▍     | 236/527 [03:30<04:55,  1.02s/it]
TTA 3-crop:  45%|████▍     | 237/527 [03:31<04:54,  1.02s/it]
TTA 3-crop:  45%|████▌     | 238/527 [03:32<04:55,  1.02s/it]
TTA 3-crop:  45%|████▌     | 239/527 [03:33<04:52,  1.02s/it]
TTA 3-crop:  46%|████▌     | 240/527 [03:34<04:54,  1.02s/it]
TTA 3-crop:  46%|████▌     | 241/527 [03:36<04:51,  1.02s/it]
TTA 3-crop:  46%|████▌     | 242/527 [03:37<04:49,  1.02s/it]
TTA 3-crop:  46%|████▌     | 243/527 [03:38<04:46,  1.01s/it]
TTA 3-crop:  46%|████▋     | 244/527 [03:39<04:45,  1.01s/it]
TTA 3-crop:  46%|████▋     | 245/527 [03:40<04:46,  1.02s/it]
TTA 3-crop:  47%|████▋     | 246/527 [03:41<04:46,  1.02s/it]
TTA 3-crop:  47%|████▋     | 247/527 [03:42<04:45,  1.02s/it]
TTA 3-crop:  47%|████▋     | 248/527 [03:43<04:42,  1.01s/it]
TTA 3-crop:  47%|████▋     | 249/527 [03:44<04:42,  1.02s/it]
TTA 3-crop:  47%|████▋     | 250/527 [03:45<04:38,  1.01s/it]
TTA 3-crop:  48%|████▊     | 251/527 [03:46<04:39,  1.01s/it]
TTA 3-crop:  48%|████▊     | 252/527 [03:47<04:39,  1.02s/it]
TTA 3-crop:  48%|████▊     | 253/527 [03:48<04:37,  1.01s/it]
TTA 3-crop:  48%|████▊     | 254/527 [03:49<04:37,  1.01s/it]
TTA 3-crop:  48%|████▊     | 255/527 [03:50<04:35,  1.01s/it]
TTA 3-crop:  49%|████▊     | 256/527 [03:51<04:35,  1.02s/it]
TTA 3-crop:  49%|████▉     | 257/527 [03:52<04:35,  1.02s/it]
TTA 3-crop:  49%|████▉     | 258/527 [03:53<04:34,  1.02s/it]
TTA 3-crop:  49%|████▉     | 259/527 [03:54<04:32,  1.02s/it]
TTA 3-crop:  49%|████▉     | 260/527 [03:55<04:31,  1.02s/it]
TTA 3-crop:  50%|████▉     | 261/527 [03:56<04:30,  1.02s/it]
TTA 3-crop:  50%|████▉     | 262/527 [03:57<04:31,  1.02s/it]
TTA 3-crop:  50%|████▉     | 263/527 [03:58<04:30,  1.02s/it]
TTA 3-crop:  50%|█████     | 264/527 [03:59<04:27,  1.02s/it]
TTA 3-crop:  50%|█████     | 265/527 [04:00<04:26,  1.02s/it]
TTA 3-crop:  50%|█████     | 266/527 [04:01<04:24,  1.01s/it]
TTA 3-crop:  51%|█████     | 267/527 [04:02<04:25,  1.02s/it]
TTA 3-crop:  51%|█████     | 268/527 [04:03<04:22,  1.01s/it]
TTA 3-crop:  51%|█████     | 269/527 [04:04<04:21,  1.01s/it]
TTA 3-crop:  51%|█████     | 270/527 [04:05<04:21,  1.02s/it]
TTA 3-crop:  51%|█████▏    | 271/527 [04:06<04:18,  1.01s/it]
TTA 3-crop:  52%|█████▏    | 272/527 [04:07<04:19,  1.02s/it]
TTA 3-crop:  52%|█████▏    | 273/527 [04:08<04:16,  1.01s/it]
TTA 3-crop:  52%|█████▏    | 274/527 [04:09<04:16,  1.02s/it]
TTA 3-crop:  52%|█████▏    | 275/527 [04:10<04:14,  1.01s/it]
TTA 3-crop:  52%|█████▏    | 276/527 [04:11<04:14,  1.01s/it]
TTA 3-crop:  53%|█████▎    | 277/527 [04:12<04:14,  1.02s/it]
TTA 3-crop:  53%|█████▎    | 278/527 [04:13<04:14,  1.02s/it]
TTA 3-crop:  53%|█████▎    | 279/527 [04:14<04:12,  1.02s/it]
TTA 3-crop:  53%|█████▎    | 280/527 [04:15<04:09,  1.01s/it]
TTA 3-crop:  53%|█████▎    | 281/527 [04:16<04:08,  1.01s/it]
TTA 3-crop:  54%|█████▎    | 282/527 [04:17<04:07,  1.01s/it]
TTA 3-crop:  54%|█████▎    | 283/527 [04:18<04:10,  1.03s/it]
TTA 3-crop:  54%|█████▍    | 284/527 [04:19<04:10,  1.03s/it]
TTA 3-crop:  54%|█████▍    | 285/527 [04:20<04:06,  1.02s/it]
TTA 3-crop:  54%|█████▍    | 286/527 [04:21<04:06,  1.02s/it]
TTA 3-crop:  54%|█████▍    | 287/527 [04:22<04:03,  1.01s/it]
TTA 3-crop:  55%|█████▍    | 288/527 [04:23<04:05,  1.03s/it]
TTA 3-crop:  55%|█████▍    | 289/527 [04:24<04:03,  1.02s/it]
TTA 3-crop:  55%|█████▌    | 290/527 [04:25<04:01,  1.02s/it]
TTA 3-crop:  55%|█████▌    | 291/527 [04:26<04:00,  1.02s/it]
TTA 3-crop:  55%|█████▌    | 292/527 [04:27<03:57,  1.01s/it]
TTA 3-crop:  56%|█████▌    | 293/527 [04:28<03:58,  1.02s/it]
TTA 3-crop:  56%|█████▌    | 294/527 [04:29<03:56,  1.01s/it]
TTA 3-crop:  56%|█████▌    | 295/527 [04:30<03:55,  1.02s/it]
TTA 3-crop:  56%|█████▌    | 296/527 [04:31<03:53,  1.01s/it]
TTA 3-crop:  56%|█████▋    | 297/527 [04:32<03:52,  1.01s/it]
TTA 3-crop:  57%|█████▋    | 298/527 [04:33<03:52,  1.02s/it]
TTA 3-crop:  57%|█████▋    | 299/527 [04:34<03:52,  1.02s/it]
TTA 3-crop:  57%|█████▋    | 300/527 [04:35<03:51,  1.02s/it]
TTA 3-crop:  57%|█████▋    | 301/527 [04:36<03:48,  1.01s/it]
TTA 3-crop:  57%|█████▋    | 302/527 [04:38<03:49,  1.02s/it]
TTA 3-crop:  57%|█████▋    | 303/527 [04:39<03:47,  1.02s/it]
TTA 3-crop:  58%|█████▊    | 304/527 [04:40<03:49,  1.03s/it]
TTA 3-crop:  58%|█████▊    | 305/527 [04:41<03:48,  1.03s/it]
