2026-04-13 01:03:33,074 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 01:03:36,355 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 01:03:36,699 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 01:03:36,700 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-13 01:03:36,701 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 01:03:37,303 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-13 01:03:37,303 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-13 01:03:37,303 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-13 01:03:37,303 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[run_campplus] Loading CAM++ (damo/speech_campplus_sv_en_voxceleb_16k)...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[run_campplus] Model device: cuda:0
[run_campplus] Files: 134697

CAM++ embeddings:   4%|▎         | 19/527 [00:41<17:46,  2.10s/it]
CAM++ embeddings:   4%|▍         | 20/527 [00:43<17:58,  2.13s/it]
CAM++ embeddings:   4%|▍         | 21/527 [00:45<18:52,  2.24s/it]
CAM++ embeddings:   4%|▍         | 22/527 [00:47<18:22,  2.18s/it]
CAM++ embeddings:   4%|▍         | 23/527 [00:50<18:47,  2.24s/it]
CAM++ embeddings:   5%|▍         | 24/527 [00:52<18:50,  2.25s/it]
CAM++ embeddings:   5%|▍         | 25/527 [00:54<18:41,  2.23s/it]
CAM++ embeddings:   5%|▍         | 26/527 [00:56<18:19,  2.19s/it]
CAM++ embeddings:   5%|▌         | 27/527 [00:59<18:19,  2.20s/it]
CAM++ embeddings:   5%|▌         | 28/527 [01:01<18:30,  2.23s/it]
CAM++ embeddings:   6%|▌         | 29/527 [01:03<18:47,  2.26s/it]
CAM++ embeddings:   6%|▌         | 30/527 [01:05<18:38,  2.25s/it]
CAM++ embeddings:   6%|▌         | 31/527 [01:08<18:37,  2.25s/it]
CAM++ embeddings:   6%|▌         | 32/527 [01:10<18:41,  2.27s/it]
CAM++ embeddings:   6%|▋         | 33/527 [01:12<19:07,  2.32s/it]
CAM++ embeddings:   6%|▋         | 34/527 [01:15<19:05,  2.32s/it]
CAM++ embeddings:   7%|▋         | 35/527 [01:17<18:47,  2.29s/it]
CAM++ embeddings:   7%|▋         | 36/527 [01:19<18:44,  2.29s/it]
CAM++ embeddings:   7%|▋         | 37/527 [01:21<18:10,  2.22s/it]
CAM++ embeddings:   7%|▋         | 38/527 [01:23<17:46,  2.18s/it]
CAM++ embeddings:   7%|▋         | 39/527 [01:26<17:59,  2.21s/it]
CAM++ embeddings:   8%|▊         | 40/527 [01:28<18:19,  2.26s/it]
CAM++ embeddings:   8%|▊         | 41/527 [01:30<18:15,  2.26s/it]
CAM++ embeddings:   8%|▊         | 42/527 [01:33<17:58,  2.22s/it]
CAM++ embeddings:   8%|▊         | 43/527 [01:35<18:04,  2.24s/it]
CAM++ embeddings:   8%|▊         | 44/527 [01:37<18:24,  2.29s/it]
CAM++ embeddings:   9%|▊         | 45/527 [01:39<17:45,  2.21s/it]
CAM++ embeddings:   9%|▊         | 46/527 [01:42<18:05,  2.26s/it]
CAM++ embeddings:   9%|▉         | 47/527 [01:44<17:41,  2.21s/it]
CAM++ embeddings:   9%|▉         | 48/527 [01:46<17:39,  2.21s/it]
CAM++ embeddings:   9%|▉         | 49/527 [01:48<17:47,  2.23s/it]
CAM++ embeddings:   9%|▉         | 50/527 [01:51<18:48,  2.37s/it]
CAM++ embeddings:  10%|▉         | 51/527 [01:53<18:34,  2.34s/it]
CAM++ embeddings:  10%|▉         | 52/527 [01:55<18:25,  2.33s/it]
CAM++ embeddings:  10%|█         | 53/527 [01:58<18:18,  2.32s/it]
CAM++ embeddings:  10%|█         | 54/527 [02:00<18:21,  2.33s/it]
CAM++ embeddings:  10%|█         | 55/527 [02:02<18:17,  2.32s/it]
CAM++ embeddings:  11%|█         | 56/527 [02:05<18:04,  2.30s/it]
CAM++ embeddings:  11%|█         | 57/527 [02:07<17:29,  2.23s/it]
CAM++ embeddings:  11%|█         | 58/527 [02:09<17:24,  2.23s/it]
CAM++ embeddings:  11%|█         | 59/527 [02:11<17:01,  2.18s/it]
CAM++ embeddings:  11%|█▏        | 60/527 [02:13<17:02,  2.19s/it]
CAM++ embeddings:  12%|█▏        | 61/527 [02:16<17:17,  2.23s/it]
CAM++ embeddings:  12%|█▏        | 62/527 [02:18<17:56,  2.32s/it]
CAM++ embeddings:  12%|█▏        | 63/527 [02:20<18:01,  2.33s/it]
CAM++ embeddings:  12%|█▏        | 64/527 [02:23<18:42,  2.42s/it]
CAM++ embeddings:  12%|█▏        | 65/527 [02:25<18:25,  2.39s/it]
CAM++ embeddings:  13%|█▎        | 66/527 [02:28<18:16,  2.38s/it]
CAM++ embeddings:  13%|█▎        | 67/527 [02:30<18:01,  2.35s/it]
CAM++ embeddings:  13%|█▎        | 68/527 [02:32<17:52,  2.34s/it]
CAM++ embeddings:  13%|█▎        | 69/527 [02:35<17:34,  2.30s/it]
CAM++ embeddings:  13%|█▎        | 70/527 [02:37<17:12,  2.26s/it]
CAM++ embeddings:  13%|█▎        | 71/527 [02:38<15:52,  2.09s/it]
CAM++ embeddings:  14%|█▎        | 72/527 [02:40<15:05,  1.99s/it]
CAM++ embeddings:  14%|█▍        | 73/527 [02:42<15:23,  2.03s/it]
CAM++ embeddings:  14%|█▍        | 74/527 [02:45<15:52,  2.10s/it]
CAM++ embeddings:  14%|█▍        | 75/527 [02:47<16:01,  2.13s/it]
CAM++ embeddings:  14%|█▍        | 76/527 [02:49<15:54,  2.12s/it]
CAM++ embeddings:  15%|█▍        | 77/527 [02:51<16:17,  2.17s/it]
CAM++ embeddings:  15%|█▍        | 78/527 [02:54<16:41,  2.23s/it]
CAM++ embeddings:  15%|█▍        | 79/527 [02:56<16:34,  2.22s/it]
CAM++ embeddings:  15%|█▌        | 80/527 [02:58<16:26,  2.21s/it]
CAM++ embeddings:  15%|█▌        | 81/527 [03:00<16:37,  2.24s/it]
CAM++ embeddings:  16%|█▌        | 82/527 [03:02<16:34,  2.23s/it]
CAM++ embeddings:  16%|█▌        | 83/527 [03:05<17:04,  2.31s/it]
CAM++ embeddings:  16%|█▌        | 84/527 [03:07<16:56,  2.30s/it]
CAM++ embeddings:  16%|█▌        | 85/527 [03:10<17:11,  2.33s/it]
CAM++ embeddings:  16%|█▋        | 86/527 [03:12<17:10,  2.34s/it]
CAM++ embeddings:  17%|█▋        | 87/527 [03:14<17:06,  2.33s/it]
CAM++ embeddings:  17%|█▋        | 88/527 [03:17<16:57,  2.32s/it]
CAM++ embeddings:  17%|█▋        | 89/527 [03:19<17:20,  2.38s/it]
CAM++ embeddings:  17%|█▋        | 90/527 [03:21<17:04,  2.34s/it]
CAM++ embeddings:  17%|█▋        | 91/527 [03:24<16:54,  2.33s/it]
CAM++ embeddings:  17%|█▋        | 92/527 [03:26<16:40,  2.30s/it]
CAM++ embeddings:  18%|█▊        | 93/527 [03:28<16:43,  2.31s/it]
CAM++ embeddings:  18%|█▊        | 94/527 [03:30<16:28,  2.28s/it]
CAM++ embeddings:  18%|█▊        | 95/527 [03:33<16:31,  2.30s/it]
CAM++ embeddings:  18%|█▊        | 96/527 [03:35<16:25,  2.29s/it]
CAM++ embeddings:  18%|█▊        | 97/527 [03:37<15:57,  2.23s/it]
CAM++ embeddings:  19%|█▊        | 98/527 [03:39<16:03,  2.25s/it]
CAM++ embeddings:  19%|█▉        | 99/527 [03:42<16:10,  2.27s/it]
CAM++ embeddings:  19%|█▉        | 100/527 [03:44<16:21,  2.30s/it]
CAM++ embeddings:  19%|█▉        | 101/527 [03:46<16:36,  2.34s/it]
CAM++ embeddings:  19%|█▉        | 102/527 [03:49<16:45,  2.37s/it]
CAM++ embeddings:  20%|█▉        | 103/527 [03:51<17:00,  2.41s/it]
CAM++ embeddings:  20%|█▉        | 104/527 [03:54<16:36,  2.36s/it]
CAM++ embeddings:  20%|█▉        | 105/527 [03:55<15:24,  2.19s/it]
CAM++ embeddings:  20%|██        | 106/527 [03:57<14:13,  2.03s/it]
CAM++ embeddings:  20%|██        | 107/527 [03:59<13:45,  1.97s/it]
CAM++ embeddings:  20%|██        | 108/527 [04:01<14:00,  2.00s/it]
CAM++ embeddings:  21%|██        | 109/527 [04:03<14:10,  2.03s/it]
CAM++ embeddings:  21%|██        | 110/527 [04:05<14:23,  2.07s/it]
CAM++ embeddings:  21%|██        | 111/527 [04:08<14:47,  2.13s/it]
CAM++ embeddings:  21%|██▏       | 112/527 [04:10<15:00,  2.17s/it]
CAM++ embeddings:  21%|██▏       | 113/527 [04:12<14:49,  2.15s/it]
CAM++ embeddings:  22%|██▏       | 114/527 [04:14<15:11,  2.21s/it]
CAM++ embeddings:  22%|██▏       | 115/527 [04:16<15:12,  2.21s/it]
CAM++ embeddings:  22%|██▏       | 116/527 [04:19<15:11,  2.22s/it]
CAM++ embeddings:  22%|██▏       | 117/527 [04:21<15:22,  2.25s/it]
CAM++ embeddings:  22%|██▏       | 118/527 [04:24<15:48,  2.32s/it]
CAM++ embeddings:  23%|██▎       | 119/527 [04:26<15:35,  2.29s/it]
CAM++ embeddings:  23%|██▎       | 120/527 [04:28<15:18,  2.26s/it]
CAM++ embeddings:  23%|██▎       | 121/527 [04:30<15:24,  2.28s/it]
CAM++ embeddings:  23%|██▎       | 122/527 [04:32<14:51,  2.20s/it]
CAM++ embeddings:  23%|██▎       | 123/527 [04:35<14:52,  2.21s/it]
CAM++ embeddings:  24%|██▎       | 124/527 [04:37<15:54,  2.37s/it]
CAM++ embeddings:  24%|██▎       | 125/527 [04:40<15:38,  2.34s/it]
CAM++ embeddings:  24%|██▍       | 126/527 [04:42<15:21,  2.30s/it]
CAM++ embeddings:  24%|██▍       | 127/527 [04:44<15:20,  2.30s/it]
CAM++ embeddings:  24%|██▍       | 128/527 [04:47<15:43,  2.36s/it]
CAM++ embeddings:  24%|██▍       | 129/527 [04:49<15:24,  2.32s/it]
CAM++ embeddings:  25%|██▍       | 130/527 [04:51<15:21,  2.32s/it]
CAM++ embeddings:  25%|██▍       | 131/527 [04:53<15:02,  2.28s/it]
CAM++ embeddings:  25%|██▌       | 132/527 [04:56<15:00,  2.28s/it]
CAM++ embeddings:  25%|██▌       | 133/527 [04:58<15:04,  2.30s/it]
CAM++ embeddings:  25%|██▌       | 134/527 [05:00<14:44,  2.25s/it]
CAM++ embeddings:  26%|██▌       | 135/527 [05:02<14:48,  2.27s/it]
CAM++ embeddings:  26%|██▌       | 136/527 [05:05<14:39,  2.25s/it]
CAM++ embeddings:  26%|██▌       | 137/527 [05:07<14:46,  2.27s/it]
CAM++ embeddings:  26%|██▌       | 138/527 [05:09<14:46,  2.28s/it]
CAM++ embeddings:  26%|██▋       | 139/527 [05:11<14:43,  2.28s/it]
CAM++ embeddings:  27%|██▋       | 140/527 [05:14<14:21,  2.23s/it]
CAM++ embeddings:  27%|██▋       | 141/527 [05:16<14:35,  2.27s/it]
CAM++ embeddings:  27%|██▋       | 142/527 [05:18<14:41,  2.29s/it]
CAM++ embeddings:  27%|██▋       | 143/527 [05:21<14:37,  2.29s/it]
CAM++ embeddings:  27%|██▋       | 144/527 [05:23<14:43,  2.31s/it]
CAM++ embeddings:  28%|██▊       | 145/527 [05:25<14:39,  2.30s/it]
CAM++ embeddings:  28%|██▊       | 146/527 [05:27<14:35,  2.30s/it]
CAM++ embeddings:  28%|██▊       | 147/527 [05:30<14:39,  2.32s/it]
CAM++ embeddings:  28%|██▊       | 148/527 [05:32<14:30,  2.30s/it]
CAM++ embeddings:  28%|██▊       | 149/527 [05:34<14:18,  2.27s/it]
CAM++ embeddings:  28%|██▊       | 150/527 [05:36<14:06,  2.24s/it]
CAM++ embeddings:  29%|██▊       | 151/527 [05:39<14:03,  2.24s/it]
CAM++ embeddings:  29%|██▉       | 152/527 [05:41<13:56,  2.23s/it]
CAM++ embeddings:  29%|██▉       | 153/527 [05:43<14:02,  2.25s/it]
CAM++ embeddings:  29%|██▉       | 154/527 [05:45<13:57,  2.24s/it]
CAM++ embeddings:  29%|██▉       | 155/527 [05:48<14:10,  2.29s/it]
CAM++ embeddings:  30%|██▉       | 156/527 [05:50<14:08,  2.29s/it]
CAM++ embeddings:  30%|██▉       | 157/527 [05:52<13:50,  2.24s/it]
CAM++ embeddings:  30%|██▉       | 158/527 [05:54<13:46,  2.24s/it]
CAM++ embeddings:  30%|███       | 159/527 [05:57<13:25,  2.19s/it]
CAM++ embeddings:  30%|███       | 160/527 [05:59<13:33,  2.22s/it]
CAM++ embeddings:  31%|███       | 161/527 [06:01<13:38,  2.24s/it]
CAM++ embeddings:  31%|███       | 162/527 [06:03<13:34,  2.23s/it]
CAM++ embeddings:  31%|███       | 163/527 [06:05<13:15,  2.18s/it]
CAM++ embeddings:  31%|███       | 164/527 [06:08<13:21,  2.21s/it]
CAM++ embeddings:  31%|███▏      | 165/527 [06:10<12:50,  2.13s/it]
CAM++ embeddings:  31%|███▏      | 166/527 [06:12<13:18,  2.21s/it]
CAM++ embeddings:  32%|███▏      | 167/527 [06:14<13:05,  2.18s/it]
CAM++ embeddings:  32%|███▏      | 168/527 [06:16<13:13,  2.21s/it]
CAM++ embeddings:  32%|███▏      | 169/527 [06:18<12:54,  2.16s/it]
CAM++ embeddings:  32%|███▏      | 170/527 [06:20<12:16,  2.06s/it]
CAM++ embeddings:  32%|███▏      | 171/527 [06:23<12:43,  2.15s/it]
CAM++ embeddings:  33%|███▎      | 172/527 [06:25<12:50,  2.17s/it]
CAM++ embeddings:  33%|███▎      | 173/527 [06:27<12:57,  2.20s/it]
CAM++ embeddings:  33%|███▎      | 174/527 [06:29<12:56,  2.20s/it]
CAM++ embeddings:  33%|███▎      | 175/527 [06:32<13:17,  2.26s/it]
CAM++ embeddings:  33%|███▎      | 176/527 [06:34<12:57,  2.22s/it]
CAM++ embeddings:  34%|███▎      | 177/527 [06:36<12:46,  2.19s/it]
CAM++ embeddings:  34%|███▍      | 178/527 [06:38<12:13,  2.10s/it]
CAM++ embeddings:  34%|███▍      | 179/527 [06:40<12:38,  2.18s/it]
CAM++ embeddings:  34%|███▍      | 180/527 [06:42<12:44,  2.20s/it]
CAM++ embeddings:  34%|███▍      | 181/527 [06:45<12:46,  2.21s/it]
CAM++ embeddings:  35%|███▍      | 182/527 [06:47<12:37,  2.19s/it]
CAM++ embeddings:  35%|███▍      | 183/527 [06:49<12:39,  2.21s/it]
CAM++ embeddings:  35%|███▍      | 184/527 [06:51<12:46,  2.23s/it]
CAM++ embeddings:  35%|███▌      | 185/527 [06:54<13:03,  2.29s/it]
CAM++ embeddings:  35%|███▌      | 186/527 [06:56<12:39,  2.23s/it]
CAM++ embeddings:  35%|███▌      | 187/527 [06:58<12:33,  2.22s/it]
CAM++ embeddings:  36%|███▌      | 188/527 [07:00<12:12,  2.16s/it]
CAM++ embeddings:  36%|███▌      | 189/527 [07:02<12:02,  2.14s/it]
CAM++ embeddings:  36%|███▌      | 190/527 [07:04<11:12,  2.00s/it]
CAM++ embeddings:  36%|███▌      | 191/527 [07:06<11:13,  2.00s/it]
CAM++ embeddings:  36%|███▋      | 192/527 [07:08<10:42,  1.92s/it]
CAM++ embeddings:  37%|███▋      | 193/527 [07:10<11:14,  2.02s/it]
CAM++ embeddings:  37%|███▋      | 194/527 [07:12<11:29,  2.07s/it]
CAM++ embeddings:  37%|███▋      | 195/527 [07:14<11:25,  2.06s/it]
CAM++ embeddings:  37%|███▋      | 196/527 [07:16<11:38,  2.11s/it]
CAM++ embeddings:  37%|███▋      | 197/527 [07:19<12:02,  2.19s/it]
CAM++ embeddings:  38%|███▊      | 198/527 [07:21<12:11,  2.22s/it]
CAM++ embeddings:  38%|███▊      | 199/527 [07:23<12:28,  2.28s/it]
CAM++ embeddings:  38%|███▊      | 200/527 [07:26<12:05,  2.22s/it]
CAM++ embeddings:  38%|███▊      | 201/527 [07:28<11:50,  2.18s/it]
CAM++ embeddings:  38%|███▊      | 202/527 [07:30<11:56,  2.20s/it]
CAM++ embeddings:  39%|███▊      | 203/527 [07:32<11:47,  2.18s/it]
CAM++ embeddings:  39%|███▊      | 204/527 [07:34<11:21,  2.11s/it]
CAM++ embeddings:  39%|███▉      | 205/527 [07:36<11:01,  2.05s/it]
CAM++ embeddings:  39%|███▉      | 206/527 [07:38<11:17,  2.11s/it]
CAM++ embeddings:  39%|███▉      | 207/527 [07:40<11:36,  2.18s/it]
CAM++ embeddings:  39%|███▉      | 208/527 [07:42<11:21,  2.14s/it]
CAM++ embeddings:  40%|███▉      | 209/527 [07:45<11:23,  2.15s/it]
CAM++ embeddings:  40%|███▉      | 210/527 [07:47<11:28,  2.17s/it]
CAM++ embeddings:  40%|████      | 211/527 [07:49<11:26,  2.17s/it]
CAM++ embeddings:  40%|████      | 212/527 [07:51<11:27,  2.18s/it]
CAM++ embeddings:  40%|████      | 213/527 [07:53<11:24,  2.18s/it]
CAM++ embeddings:  41%|████      | 214/527 [07:56<11:32,  2.21s/it]
CAM++ embeddings:  41%|████      | 215/527 [07:58<11:38,  2.24s/it]
CAM++ embeddings:  41%|████      | 216/527 [08:00<11:36,  2.24s/it]
CAM++ embeddings:  41%|████      | 217/527 [08:02<11:20,  2.20s/it]
CAM++ embeddings:  41%|████▏     | 218/527 [08:05<11:18,  2.20s/it]
CAM++ embeddings:  42%|████▏     | 219/527 [08:07<11:38,  2.27s/it]
CAM++ embeddings:  42%|████▏     | 220/527 [08:09<11:41,  2.29s/it]
CAM++ embeddings:  42%|████▏     | 221/527 [08:12<11:37,  2.28s/it]
CAM++ embeddings:  42%|████▏     | 222/527 [08:14<11:51,  2.33s/it]
CAM++ embeddings:  42%|████▏     | 223/527 [08:16<11:52,  2.34s/it]
CAM++ embeddings:  43%|████▎     | 224/527 [08:19<11:35,  2.30s/it]
CAM++ embeddings:  43%|████▎     | 225/527 [08:21<11:22,  2.26s/it]
CAM++ embeddings:  43%|████▎     | 226/527 [08:23<11:17,  2.25s/it]
CAM++ embeddings:  43%|████▎     | 227/527 [08:25<11:13,  2.24s/it]
CAM++ embeddings:  43%|████▎     | 228/527 [08:27<11:10,  2.24s/it]
CAM++ embeddings:  43%|████▎     | 229/527 [08:30<11:03,  2.23s/it]
CAM++ embeddings:  44%|████▎     | 230/527 [08:32<11:02,  2.23s/it]
CAM++ embeddings:  44%|████▍     | 231/527 [08:34<11:21,  2.30s/it]
CAM++ embeddings:  44%|████▍     | 232/527 [08:37<11:12,  2.28s/it]
CAM++ embeddings:  44%|████▍     | 233/527 [08:39<11:09,  2.28s/it]
CAM++ embeddings:  44%|████▍     | 234/527 [08:41<10:58,  2.25s/it]
CAM++ embeddings:  45%|████▍     | 235/527 [08:43<10:53,  2.24s/it]
CAM++ embeddings:  45%|████▍     | 236/527 [08:46<11:02,  2.28s/it]
CAM++ embeddings:  45%|████▍     | 237/527 [08:48<10:50,  2.24s/it]
CAM++ embeddings:  45%|████▌     | 238/527 [08:50<10:14,  2.13s/it]
CAM++ embeddings:  45%|████▌     | 239/527 [08:52<10:30,  2.19s/it]
CAM++ embeddings:  46%|████▌     | 240/527 [08:54<10:10,  2.13s/it]
CAM++ embeddings:  46%|████▌     | 241/527 [08:56<09:32,  2.00s/it]
CAM++ embeddings:  46%|████▌     | 242/527 [08:58<09:17,  1.96s/it]
CAM++ embeddings:  46%|████▌     | 243/527 [09:00<09:44,  2.06s/it]
CAM++ embeddings:  46%|████▋     | 244/527 [09:02<09:57,  2.11s/it]
CAM++ embeddings:  46%|████▋     | 245/527 [09:04<10:04,  2.14s/it]
CAM++ embeddings:  47%|████▋     | 246/527 [09:06<10:04,  2.15s/it]
CAM++ embeddings:  47%|████▋     | 247/527 [09:08<09:29,  2.03s/it]
CAM++ embeddings:  47%|████▋     | 248/527 [09:10<09:41,  2.08s/it]
CAM++ embeddings:  47%|████▋     | 249/527 [09:13<09:58,  2.15s/it]
CAM++ embeddings:  47%|████▋     | 250/527 [09:15<10:02,  2.18s/it]
CAM++ embeddings:  48%|████▊     | 251/527 [09:17<09:46,  2.12s/it]
CAM++ embeddings:  48%|████▊     | 252/527 [09:19<10:00,  2.18s/it]
CAM++ embeddings:  48%|████▊     | 253/527 [09:21<09:21,  2.05s/it]
CAM++ embeddings:  48%|████▊     | 254/527 [09:23<09:34,  2.10s/it]
CAM++ embeddings:  48%|████▊     | 255/527 [09:26<09:46,  2.16s/it]
CAM++ embeddings:  49%|████▊     | 256/527 [09:28<09:58,  2.21s/it]
CAM++ embeddings:  49%|████▉     | 257/527 [09:30<10:07,  2.25s/it]
CAM++ embeddings:  49%|████▉     | 258/527 [09:32<10:07,  2.26s/it]
CAM++ embeddings:  49%|████▉     | 259/527 [09:34<09:22,  2.10s/it]
CAM++ embeddings:  49%|████▉     | 260/527 [09:36<08:58,  2.02s/it]
CAM++ embeddings:  50%|████▉     | 261/527 [09:38<09:16,  2.09s/it]
CAM++ embeddings:  50%|████▉     | 262/527 [09:40<09:22,  2.12s/it]
CAM++ embeddings:  50%|████▉     | 263/527 [09:43<09:54,  2.25s/it]
CAM++ embeddings:  50%|█████     | 264/527 [09:45<09:45,  2.23s/it]
CAM++ embeddings:  50%|█████     | 265/527 [09:47<09:45,  2.23s/it]
CAM++ embeddings:  50%|█████     | 266/527 [09:50<09:43,  2.24s/it]
CAM++ embeddings:  51%|█████     | 267/527 [09:52<09:49,  2.27s/it]
CAM++ embeddings:  51%|█████     | 268/527 [09:54<09:36,  2.23s/it]
CAM++ embeddings:  51%|█████     | 269/527 [09:56<09:31,  2.21s/it]
CAM++ embeddings:  51%|█████     | 270/527 [09:59<09:37,  2.25s/it]
CAM++ embeddings:  51%|█████▏    | 271/527 [10:01<09:39,  2.26s/it]
CAM++ embeddings:  52%|█████▏    | 272/527 [10:03<09:32,  2.24s/it]
CAM++ embeddings:  52%|█████▏    | 273/527 [10:05<09:22,  2.22s/it]
CAM++ embeddings:  52%|█████▏    | 274/527 [10:07<09:05,  2.16s/it]
CAM++ embeddings:  52%|█████▏    | 275/527 [10:10<09:13,  2.20s/it]
CAM++ embeddings:  52%|█████▏    | 276/527 [10:12<08:58,  2.15s/it]
CAM++ embeddings:  53%|█████▎    | 277/527 [10:14<08:54,  2.14s/it]
CAM++ embeddings:  53%|█████▎    | 278/527 [10:16<09:04,  2.18s/it]
CAM++ embeddings:  53%|█████▎    | 279/527 [10:18<09:07,  2.21s/it]
CAM++ embeddings:  53%|█████▎    | 280/527 [10:20<08:58,  2.18s/it]
CAM++ embeddings:  53%|█████▎    | 281/527 [10:23<09:08,  2.23s/it]
CAM++ embeddings:  54%|█████▎    | 282/527 [10:25<09:05,  2.23s/it]
CAM++ embeddings:  54%|█████▎    | 283/527 [10:27<09:06,  2.24s/it]
CAM++ embeddings:  54%|█████▍    | 284/527 [10:29<08:45,  2.16s/it]
CAM++ embeddings:  54%|█████▍    | 285/527 [10:31<08:46,  2.18s/it]
CAM++ embeddings:  54%|█████▍    | 286/527 [10:34<08:47,  2.19s/it]
CAM++ embeddings:  54%|█████▍    | 287/527 [10:36<08:43,  2.18s/it]
CAM++ embeddings:  55%|█████▍    | 288/527 [10:38<08:39,  2.18s/it]
CAM++ embeddings:  55%|█████▍    | 289/527 [10:40<08:25,  2.13s/it]
CAM++ embeddings:  55%|█████▌    | 290/527 [10:42<07:51,  1.99s/it]
CAM++ embeddings:  55%|█████▌    | 291/527 [10:44<07:41,  1.95s/it]
CAM++ embeddings:  55%|█████▌    | 292/527 [10:46<07:59,  2.04s/it]
CAM++ embeddings:  56%|█████▌    | 293/527 [10:48<08:05,  2.07s/it]
CAM++ embeddings:  56%|█████▌    | 294/527 [10:50<08:12,  2.12s/it]
CAM++ embeddings:  56%|█████▌    | 295/527 [10:52<08:23,  2.17s/it]
CAM++ embeddings:  56%|█████▌    | 296/527 [10:55<08:45,  2.27s/it]
CAM++ embeddings:  56%|█████▋    | 297/527 [10:57<08:45,  2.28s/it]
CAM++ embeddings:  57%|█████▋    | 298/527 [11:00<08:39,  2.27s/it]
CAM++ embeddings:  57%|█████▋    | 299/527 [11:02<08:41,  2.29s/it]
