2026-04-14 13:47:25,630 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 13:47:29,151 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 13:47:29,945 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 13:47:29,945 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-14 13:47:29,952 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 13:47:30,422 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-14 13:47:30,422 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-14 13:47:30,422 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-14 13:47:30,422 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[tta_infer] Crop positions: ['0.00', '0.25', '0.50', '0.75', '1.00']
[tta_infer] Loading campplus from weights/campplus_finetune_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[tta_infer] Model on cuda
[tta_infer] Files: 134697, crops per file: 5

TTA 5-crop:   7%|▋         | 38/527 [00:34<07:14,  1.13it/s]
TTA 5-crop:   7%|▋         | 39/527 [00:34<07:13,  1.12it/s]
TTA 5-crop:   8%|▊         | 40/527 [00:35<07:13,  1.12it/s]
TTA 5-crop:   8%|▊         | 41/527 [00:36<07:13,  1.12it/s]
TTA 5-crop:   8%|▊         | 42/527 [00:37<07:12,  1.12it/s]
TTA 5-crop:   8%|▊         | 43/527 [00:38<07:10,  1.12it/s]
TTA 5-crop:   8%|▊         | 44/527 [00:39<07:11,  1.12it/s]
TTA 5-crop:   9%|▊         | 45/527 [00:40<07:10,  1.12it/s]
TTA 5-crop:   9%|▊         | 46/527 [00:41<07:10,  1.12it/s]
TTA 5-crop:   9%|▉         | 47/527 [00:42<07:09,  1.12it/s]
TTA 5-crop:   9%|▉         | 48/527 [00:42<07:07,  1.12it/s]
TTA 5-crop:   9%|▉         | 49/527 [00:43<07:06,  1.12it/s]
TTA 5-crop:   9%|▉         | 50/527 [00:44<07:05,  1.12it/s]
TTA 5-crop:  10%|▉         | 51/527 [00:45<07:03,  1.12it/s]
TTA 5-crop:  10%|▉         | 52/527 [00:46<07:02,  1.12it/s]
TTA 5-crop:  10%|█         | 53/527 [00:47<07:01,  1.12it/s]
TTA 5-crop:  10%|█         | 54/527 [00:48<07:01,  1.12it/s]
TTA 5-crop:  10%|█         | 55/527 [00:49<07:12,  1.09it/s]
TTA 5-crop:  11%|█         | 56/527 [00:50<07:08,  1.10it/s]
TTA 5-crop:  11%|█         | 57/527 [00:51<07:05,  1.10it/s]
TTA 5-crop:  11%|█         | 58/527 [00:51<07:02,  1.11it/s]
TTA 5-crop:  11%|█         | 59/527 [00:52<07:00,  1.11it/s]
TTA 5-crop:  11%|█▏        | 60/527 [00:53<06:57,  1.12it/s]
TTA 5-crop:  12%|█▏        | 61/527 [00:54<06:55,  1.12it/s]
TTA 5-crop:  12%|█▏        | 62/527 [00:55<06:55,  1.12it/s]
TTA 5-crop:  12%|█▏        | 63/527 [00:56<06:55,  1.12it/s]
TTA 5-crop:  12%|█▏        | 64/527 [00:57<06:55,  1.11it/s]
TTA 5-crop:  12%|█▏        | 65/527 [00:58<06:53,  1.12it/s]
TTA 5-crop:  13%|█▎        | 66/527 [00:59<06:51,  1.12it/s]
TTA 5-crop:  13%|█▎        | 67/527 [00:59<06:50,  1.12it/s]
TTA 5-crop:  13%|█▎        | 68/527 [01:00<06:49,  1.12it/s]
TTA 5-crop:  13%|█▎        | 69/527 [01:01<06:49,  1.12it/s]
TTA 5-crop:  13%|█▎        | 70/527 [01:02<06:48,  1.12it/s]
TTA 5-crop:  13%|█▎        | 71/527 [01:03<06:46,  1.12it/s]
TTA 5-crop:  14%|█▎        | 72/527 [01:04<06:45,  1.12it/s]
TTA 5-crop:  14%|█▍        | 73/527 [01:05<06:44,  1.12it/s]
TTA 5-crop:  14%|█▍        | 74/527 [01:06<06:43,  1.12it/s]
TTA 5-crop:  14%|█▍        | 75/527 [01:07<06:42,  1.12it/s]
TTA 5-crop:  14%|█▍        | 76/527 [01:07<06:41,  1.12it/s]
TTA 5-crop:  15%|█▍        | 77/527 [01:08<06:39,  1.13it/s]
TTA 5-crop:  15%|█▍        | 78/527 [01:09<06:37,  1.13it/s]
TTA 5-crop:  15%|█▍        | 79/527 [01:10<06:37,  1.13it/s]
TTA 5-crop:  15%|█▌        | 80/527 [01:11<06:38,  1.12it/s]
TTA 5-crop:  15%|█▌        | 81/527 [01:12<06:36,  1.12it/s]
TTA 5-crop:  16%|█▌        | 82/527 [01:13<06:40,  1.11it/s]
TTA 5-crop:  16%|█▌        | 83/527 [01:14<06:38,  1.11it/s]
TTA 5-crop:  16%|█▌        | 84/527 [01:15<06:39,  1.11it/s]
TTA 5-crop:  16%|█▌        | 85/527 [01:16<06:37,  1.11it/s]
TTA 5-crop:  16%|█▋        | 86/527 [01:16<06:36,  1.11it/s]
TTA 5-crop:  17%|█▋        | 87/527 [01:17<06:34,  1.12it/s]
TTA 5-crop:  17%|█▋        | 88/527 [01:18<06:33,  1.12it/s]
TTA 5-crop:  17%|█▋        | 89/527 [01:19<06:32,  1.12it/s]
TTA 5-crop:  17%|█▋        | 90/527 [01:20<06:29,  1.12it/s]
TTA 5-crop:  17%|█▋        | 91/527 [01:21<06:29,  1.12it/s]
TTA 5-crop:  17%|█▋        | 92/527 [01:22<06:29,  1.12it/s]
TTA 5-crop:  18%|█▊        | 93/527 [01:23<06:28,  1.12it/s]
TTA 5-crop:  18%|█▊        | 94/527 [01:24<06:27,  1.12it/s]
TTA 5-crop:  18%|█▊        | 95/527 [01:24<06:25,  1.12it/s]
TTA 5-crop:  18%|█▊        | 96/527 [01:25<06:25,  1.12it/s]
TTA 5-crop:  18%|█▊        | 97/527 [01:26<06:47,  1.06it/s]
TTA 5-crop:  19%|█▊        | 98/527 [01:28<08:21,  1.17s/it]
TTA 5-crop:  19%|█▉        | 99/527 [01:30<09:28,  1.33s/it]
TTA 5-crop:  19%|█▉        | 100/527 [01:32<10:11,  1.43s/it]
TTA 5-crop:  19%|█▉        | 101/527 [01:33<10:45,  1.51s/it]
TTA 5-crop:  19%|█▉        | 102/527 [01:35<11:04,  1.56s/it]
TTA 5-crop:  20%|█▉        | 103/527 [01:37<11:20,  1.61s/it]
TTA 5-crop:  20%|█▉        | 104/527 [01:38<11:34,  1.64s/it]
TTA 5-crop:  20%|█▉        | 105/527 [01:40<11:35,  1.65s/it]
TTA 5-crop:  20%|██        | 106/527 [01:42<11:41,  1.67s/it]
TTA 5-crop:  20%|██        | 107/527 [01:43<11:45,  1.68s/it]
TTA 5-crop:  20%|██        | 108/527 [01:45<11:42,  1.68s/it]
TTA 5-crop:  21%|██        | 109/527 [01:47<11:44,  1.68s/it]
TTA 5-crop:  21%|██        | 110/527 [01:48<11:42,  1.68s/it]
TTA 5-crop:  21%|██        | 111/527 [01:50<11:42,  1.69s/it]
TTA 5-crop:  21%|██▏       | 112/527 [01:52<11:43,  1.70s/it]
TTA 5-crop:  21%|██▏       | 113/527 [01:54<11:37,  1.68s/it]
TTA 5-crop:  22%|██▏       | 114/527 [01:55<11:40,  1.70s/it]
TTA 5-crop:  22%|██▏       | 115/527 [01:57<11:42,  1.71s/it]
TTA 5-crop:  22%|██▏       | 116/527 [01:59<11:35,  1.69s/it]
TTA 5-crop:  22%|██▏       | 117/527 [02:00<11:35,  1.70s/it]
TTA 5-crop:  22%|██▏       | 118/527 [02:02<11:30,  1.69s/it]
TTA 5-crop:  23%|██▎       | 119/527 [02:04<11:31,  1.69s/it]
TTA 5-crop:  23%|██▎       | 120/527 [02:05<11:34,  1.71s/it]
TTA 5-crop:  23%|██▎       | 121/527 [02:07<11:30,  1.70s/it]
TTA 5-crop:  23%|██▎       | 122/527 [02:09<11:33,  1.71s/it]
TTA 5-crop:  23%|██▎       | 123/527 [02:11<11:32,  1.71s/it]
TTA 5-crop:  24%|██▎       | 124/527 [02:12<11:29,  1.71s/it]
TTA 5-crop:  24%|██▎       | 125/527 [02:14<11:28,  1.71s/it]
TTA 5-crop:  24%|██▍       | 126/527 [02:16<11:21,  1.70s/it]
TTA 5-crop:  24%|██▍       | 127/527 [02:17<11:19,  1.70s/it]
TTA 5-crop:  24%|██▍       | 128/527 [02:19<11:19,  1.70s/it]
TTA 5-crop:  24%|██▍       | 129/527 [02:21<11:16,  1.70s/it]
TTA 5-crop:  25%|██▍       | 130/527 [02:23<11:16,  1.70s/it]
TTA 5-crop:  25%|██▍       | 131/527 [02:24<11:17,  1.71s/it]
TTA 5-crop:  25%|██▌       | 132/527 [02:26<11:16,  1.71s/it]
TTA 5-crop:  25%|██▌       | 133/527 [02:28<11:14,  1.71s/it]
TTA 5-crop:  25%|██▌       | 134/527 [02:29<11:14,  1.72s/it]
TTA 5-crop:  26%|██▌       | 135/527 [02:31<11:12,  1.72s/it]
TTA 5-crop:  26%|██▌       | 136/527 [02:33<11:08,  1.71s/it]
TTA 5-crop:  26%|██▌       | 137/527 [02:34<11:02,  1.70s/it]
TTA 5-crop:  26%|██▌       | 138/527 [02:36<11:02,  1.70s/it]
TTA 5-crop:  26%|██▋       | 139/527 [02:38<11:02,  1.71s/it]
TTA 5-crop:  27%|██▋       | 140/527 [02:40<10:58,  1.70s/it]
TTA 5-crop:  27%|██▋       | 141/527 [02:41<10:56,  1.70s/it]
TTA 5-crop:  27%|██▋       | 142/527 [02:43<10:56,  1.70s/it]
TTA 5-crop:  27%|██▋       | 143/527 [02:45<10:56,  1.71s/it]
TTA 5-crop:  27%|██▋       | 144/527 [02:46<10:55,  1.71s/it]
TTA 5-crop:  28%|██▊       | 145/527 [02:48<10:58,  1.72s/it]
TTA 5-crop:  28%|██▊       | 146/527 [02:50<10:52,  1.71s/it]
TTA 5-crop:  28%|██▊       | 147/527 [02:52<10:51,  1.72s/it]
TTA 5-crop:  28%|██▊       | 148/527 [02:53<10:52,  1.72s/it]
TTA 5-crop:  28%|██▊       | 149/527 [02:55<10:49,  1.72s/it]
TTA 5-crop:  28%|██▊       | 150/527 [02:57<10:48,  1.72s/it]
TTA 5-crop:  29%|██▊       | 151/527 [02:58<10:44,  1.71s/it]
TTA 5-crop:  29%|██▉       | 152/527 [03:00<10:39,  1.71s/it]
TTA 5-crop:  29%|██▉       | 153/527 [03:02<10:38,  1.71s/it]
TTA 5-crop:  29%|██▉       | 154/527 [03:04<10:34,  1.70s/it]
TTA 5-crop:  29%|██▉       | 155/527 [03:05<10:34,  1.70s/it]
TTA 5-crop:  30%|██▉       | 156/527 [03:07<10:36,  1.71s/it]
TTA 5-crop:  30%|██▉       | 157/527 [03:09<10:30,  1.70s/it]
TTA 5-crop:  30%|██▉       | 158/527 [03:10<10:33,  1.72s/it]
TTA 5-crop:  30%|███       | 159/527 [03:12<10:33,  1.72s/it]
TTA 5-crop:  30%|███       | 160/527 [03:14<10:30,  1.72s/it]
TTA 5-crop:  31%|███       | 161/527 [03:16<10:30,  1.72s/it]
TTA 5-crop:  31%|███       | 162/527 [03:17<10:31,  1.73s/it]
TTA 5-crop:  31%|███       | 163/527 [03:19<10:27,  1.72s/it]
TTA 5-crop:  31%|███       | 164/527 [03:21<10:26,  1.73s/it]
TTA 5-crop:  31%|███▏      | 165/527 [03:23<10:25,  1.73s/it]
TTA 5-crop:  31%|███▏      | 166/527 [03:24<10:20,  1.72s/it]
TTA 5-crop:  32%|███▏      | 167/527 [03:26<10:20,  1.72s/it]
TTA 5-crop:  32%|███▏      | 168/527 [03:28<10:15,  1.72s/it]
TTA 5-crop:  32%|███▏      | 169/527 [03:29<10:14,  1.72s/it]
TTA 5-crop:  32%|███▏      | 170/527 [03:31<10:13,  1.72s/it]
TTA 5-crop:  32%|███▏      | 171/527 [03:33<10:10,  1.72s/it]
TTA 5-crop:  33%|███▎      | 172/527 [03:34<10:05,  1.71s/it]
TTA 5-crop:  33%|███▎      | 173/527 [03:36<10:08,  1.72s/it]
TTA 5-crop:  33%|███▎      | 174/527 [03:38<10:05,  1.72s/it]
TTA 5-crop:  33%|███▎      | 175/527 [03:40<10:02,  1.71s/it]
TTA 5-crop:  33%|███▎      | 176/527 [03:41<10:02,  1.72s/it]
TTA 5-crop:  34%|███▎      | 177/527 [03:43<09:57,  1.71s/it]
TTA 5-crop:  34%|███▍      | 178/527 [03:45<09:56,  1.71s/it]
TTA 5-crop:  34%|███▍      | 179/527 [03:47<09:59,  1.72s/it]
TTA 5-crop:  34%|███▍      | 180/527 [03:48<09:51,  1.71s/it]
TTA 5-crop:  34%|███▍      | 181/527 [03:50<09:50,  1.71s/it]
TTA 5-crop:  35%|███▍      | 182/527 [03:52<09:49,  1.71s/it]
TTA 5-crop:  35%|███▍      | 183/527 [03:53<09:45,  1.70s/it]
TTA 5-crop:  35%|███▍      | 184/527 [03:55<09:47,  1.71s/it]
TTA 5-crop:  35%|███▌      | 185/527 [03:57<09:42,  1.70s/it]
TTA 5-crop:  35%|███▌      | 186/527 [03:58<09:37,  1.69s/it]
TTA 5-crop:  35%|███▌      | 187/527 [04:00<09:36,  1.70s/it]
TTA 5-crop:  36%|███▌      | 188/527 [04:02<09:34,  1.69s/it]
TTA 5-crop:  36%|███▌      | 189/527 [04:04<09:35,  1.70s/it]
TTA 5-crop:  36%|███▌      | 190/527 [04:05<09:35,  1.71s/it]
TTA 5-crop:  36%|███▌      | 191/527 [04:07<09:33,  1.71s/it]
TTA 5-crop:  36%|███▋      | 192/527 [04:09<09:33,  1.71s/it]
TTA 5-crop:  37%|███▋      | 193/527 [04:10<09:30,  1.71s/it]
TTA 5-crop:  37%|███▋      | 194/527 [04:12<09:26,  1.70s/it]
TTA 5-crop:  37%|███▋      | 195/527 [04:14<09:26,  1.71s/it]
TTA 5-crop:  37%|███▋      | 196/527 [04:15<09:22,  1.70s/it]
TTA 5-crop:  37%|███▋      | 197/527 [04:17<09:21,  1.70s/it]
TTA 5-crop:  38%|███▊      | 198/527 [04:19<09:24,  1.72s/it]
TTA 5-crop:  38%|███▊      | 199/527 [04:21<09:18,  1.70s/it]
TTA 5-crop:  38%|███▊      | 200/527 [04:22<09:22,  1.72s/it]
TTA 5-crop:  38%|███▊      | 201/527 [04:24<09:20,  1.72s/it]
TTA 5-crop:  38%|███▊      | 202/527 [04:26<09:16,  1.71s/it]
TTA 5-crop:  39%|███▊      | 203/527 [04:27<09:14,  1.71s/it]
TTA 5-crop:  39%|███▊      | 204/527 [04:29<09:09,  1.70s/it]
TTA 5-crop:  39%|███▉      | 205/527 [04:31<09:06,  1.70s/it]
TTA 5-crop:  39%|███▉      | 206/527 [04:33<09:05,  1.70s/it]
TTA 5-crop:  39%|███▉      | 207/527 [04:34<09:03,  1.70s/it]
TTA 5-crop:  39%|███▉      | 208/527 [04:36<09:04,  1.71s/it]
TTA 5-crop:  40%|███▉      | 209/527 [04:38<09:05,  1.72s/it]
TTA 5-crop:  40%|███▉      | 210/527 [04:39<09:04,  1.72s/it]
TTA 5-crop:  40%|████      | 211/527 [04:41<09:02,  1.72s/it]
TTA 5-crop:  40%|████      | 212/527 [04:43<09:02,  1.72s/it]
TTA 5-crop:  40%|████      | 213/527 [04:45<08:58,  1.71s/it]
TTA 5-crop:  41%|████      | 214/527 [04:46<08:57,  1.72s/it]
TTA 5-crop:  41%|████      | 215/527 [04:48<08:53,  1.71s/it]
TTA 5-crop:  41%|████      | 216/527 [04:50<08:49,  1.70s/it]
TTA 5-crop:  41%|████      | 217/527 [04:51<08:50,  1.71s/it]
TTA 5-crop:  41%|████▏     | 218/527 [04:53<08:47,  1.71s/it]
TTA 5-crop:  42%|████▏     | 219/527 [04:55<08:46,  1.71s/it]
TTA 5-crop:  42%|████▏     | 220/527 [04:57<08:48,  1.72s/it]
TTA 5-crop:  42%|████▏     | 221/527 [04:58<08:44,  1.71s/it]
TTA 5-crop:  42%|████▏     | 222/527 [05:00<08:45,  1.72s/it]
TTA 5-crop:  42%|████▏     | 223/527 [05:02<08:52,  1.75s/it]
TTA 5-crop:  43%|████▎     | 224/527 [05:03<08:44,  1.73s/it]
TTA 5-crop:  43%|████▎     | 225/527 [05:05<08:42,  1.73s/it]
TTA 5-crop:  43%|████▎     | 226/527 [05:07<08:41,  1.73s/it]
TTA 5-crop:  43%|████▎     | 227/527 [05:09<08:34,  1.71s/it]
TTA 5-crop:  43%|████▎     | 228/527 [05:10<08:34,  1.72s/it]
TTA 5-crop:  43%|████▎     | 229/527 [05:12<08:33,  1.72s/it]
TTA 5-crop:  44%|████▎     | 230/527 [05:14<08:28,  1.71s/it]
TTA 5-crop:  44%|████▍     | 231/527 [05:15<08:25,  1.71s/it]
TTA 5-crop:  44%|████▍     | 232/527 [05:17<08:22,  1.70s/it]
TTA 5-crop:  44%|████▍     | 233/527 [05:19<08:21,  1.71s/it]
TTA 5-crop:  44%|████▍     | 234/527 [05:21<08:22,  1.71s/it]
TTA 5-crop:  45%|████▍     | 235/527 [05:22<08:17,  1.70s/it]
TTA 5-crop:  45%|████▍     | 236/527 [05:24<08:17,  1.71s/it]
TTA 5-crop:  45%|████▍     | 237/527 [05:26<08:17,  1.72s/it]
TTA 5-crop:  45%|████▌     | 238/527 [05:27<08:12,  1.71s/it]
TTA 5-crop:  45%|████▌     | 239/527 [05:29<08:11,  1.71s/it]
TTA 5-crop:  46%|████▌     | 240/527 [05:31<08:09,  1.71s/it]
TTA 5-crop:  46%|████▌     | 241/527 [05:33<08:06,  1.70s/it]
TTA 5-crop:  46%|████▌     | 242/527 [05:34<08:05,  1.70s/it]
TTA 5-crop:  46%|████▌     | 243/527 [05:36<08:04,  1.71s/it]
TTA 5-crop:  46%|████▋     | 244/527 [05:38<08:04,  1.71s/it]
TTA 5-crop:  46%|████▋     | 245/527 [05:39<08:04,  1.72s/it]
TTA 5-crop:  47%|████▋     | 246/527 [05:41<08:01,  1.71s/it]
TTA 5-crop:  47%|████▋     | 247/527 [05:43<07:59,  1.71s/it]
TTA 5-crop:  47%|████▋     | 248/527 [05:45<07:54,  1.70s/it]
TTA 5-crop:  47%|████▋     | 249/527 [05:46<07:51,  1.70s/it]
TTA 5-crop:  47%|████▋     | 250/527 [05:48<07:51,  1.70s/it]
TTA 5-crop:  48%|████▊     | 251/527 [05:50<07:48,  1.70s/it]
TTA 5-crop:  48%|████▊     | 252/527 [05:51<07:48,  1.71s/it]
TTA 5-crop:  48%|████▊     | 253/527 [05:53<07:50,  1.72s/it]
TTA 5-crop:  48%|████▊     | 254/527 [05:55<07:46,  1.71s/it]
TTA 5-crop:  48%|████▊     | 255/527 [05:56<07:44,  1.71s/it]
TTA 5-crop:  49%|████▊     | 256/527 [05:58<07:44,  1.71s/it]
TTA 5-crop:  49%|████▉     | 257/527 [06:00<07:41,  1.71s/it]
TTA 5-crop:  49%|████▉     | 258/527 [06:02<07:39,  1.71s/it]
TTA 5-crop:  49%|████▉     | 259/527 [06:03<07:36,  1.70s/it]
TTA 5-crop:  49%|████▉     | 260/527 [06:05<07:33,  1.70s/it]
TTA 5-crop:  50%|████▉     | 261/527 [06:07<07:31,  1.70s/it]
TTA 5-crop:  50%|████▉     | 262/527 [06:08<07:28,  1.69s/it]
TTA 5-crop:  50%|████▉     | 263/527 [06:10<07:30,  1.70s/it]
TTA 5-crop:  50%|█████     | 264/527 [06:12<07:29,  1.71s/it]
TTA 5-crop:  50%|█████     | 265/527 [06:13<07:26,  1.70s/it]
TTA 5-crop:  50%|█████     | 266/527 [06:15<07:25,  1.71s/it]
TTA 5-crop:  51%|█████     | 267/527 [06:17<07:22,  1.70s/it]
TTA 5-crop:  51%|█████     | 268/527 [06:19<07:19,  1.70s/it]
TTA 5-crop:  51%|█████     | 269/527 [06:20<07:18,  1.70s/it]
TTA 5-crop:  51%|█████     | 270/527 [06:22<07:18,  1.71s/it]
TTA 5-crop:  51%|█████▏    | 271/527 [06:24<07:17,  1.71s/it]
TTA 5-crop:  52%|█████▏    | 272/527 [06:25<07:16,  1.71s/it]
TTA 5-crop:  52%|█████▏    | 273/527 [06:27<07:13,  1.71s/it]
TTA 5-crop:  52%|█████▏    | 274/527 [06:29<07:12,  1.71s/it]
TTA 5-crop:  52%|█████▏    | 275/527 [06:31<07:09,  1.70s/it]
TTA 5-crop:  52%|█████▏    | 276/527 [06:32<07:05,  1.70s/it]
TTA 5-crop:  53%|█████▎    | 277/527 [06:34<07:06,  1.70s/it]
TTA 5-crop:  53%|█████▎    | 278/527 [06:36<07:03,  1.70s/it]
TTA 5-crop:  53%|█████▎    | 279/527 [06:37<07:02,  1.70s/it]
TTA 5-crop:  53%|█████▎    | 280/527 [06:39<07:05,  1.72s/it]
TTA 5-crop:  53%|█████▎    | 281/527 [06:41<07:03,  1.72s/it]
TTA 5-crop:  54%|█████▎    | 282/527 [06:43<07:02,  1.72s/it]
TTA 5-crop:  54%|█████▎    | 283/527 [06:44<07:01,  1.73s/it]
TTA 5-crop:  54%|█████▍    | 284/527 [06:46<06:59,  1.73s/it]
TTA 5-crop:  54%|█████▍    | 285/527 [06:48<06:56,  1.72s/it]
TTA 5-crop:  54%|█████▍    | 286/527 [06:49<06:53,  1.72s/it]
TTA 5-crop:  54%|█████▍    | 287/527 [06:51<06:49,  1.71s/it]
TTA 5-crop:  55%|█████▍    | 288/527 [06:53<06:48,  1.71s/it]
TTA 5-crop:  55%|█████▍    | 289/527 [06:55<06:44,  1.70s/it]
TTA 5-crop:  55%|█████▌    | 290/527 [06:56<06:44,  1.70s/it]
TTA 5-crop:  55%|█████▌    | 291/527 [06:58<06:45,  1.72s/it]
TTA 5-crop:  55%|█████▌    | 292/527 [07:00<06:41,  1.71s/it]
TTA 5-crop:  56%|█████▌    | 293/527 [07:01<06:41,  1.71s/it]
TTA 5-crop:  56%|█████▌    | 294/527 [07:03<06:40,  1.72s/it]
TTA 5-crop:  56%|█████▌    | 295/527 [07:05<06:36,  1.71s/it]
TTA 5-crop:  56%|█████▌    | 296/527 [07:07<06:35,  1.71s/it]
TTA 5-crop:  56%|█████▋    | 297/527 [07:08<06:31,  1.70s/it]
TTA 5-crop:  57%|█████▋    | 298/527 [07:10<06:30,  1.71s/it]
TTA 5-crop:  57%|█████▋    | 299/527 [07:12<06:29,  1.71s/it]
TTA 5-crop:  57%|█████▋    | 300/527 [07:13<06:26,  1.70s/it]
TTA 5-crop:  57%|█████▋    | 301/527 [07:15<06:27,  1.71s/it]
TTA 5-crop:  57%|█████▋    | 302/527 [07:17<06:25,  1.72s/it]
TTA 5-crop:  57%|█████▋    | 303/527 [07:18<06:21,  1.70s/it]
TTA 5-crop:  58%|█████▊    | 304/527 [07:20<06:20,  1.70s/it]
